[(0, 0.139), (0, 0), (0, 0.19999999999999996), (0, 0), (0, 0.33299999999999996), (0, 0.33299999999999996), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.17099999999999993, 0), (0.0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.30000000000000004, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0.334), (0.17099999999999993, 0.11400000000000005), (0, 0.15800000000000003), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0.08299999999999996, 0.09600000000000009), (0.0, 0), (0, 0.17800000000000002), (0, 0), (0, 0), (0, 0.5), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0.16700000000000004), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0.334), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0.334), (0.17099999999999993, 0.11400000000000005), (0.25, 0.0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.17800000000000002)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.17800000000000002), (0, 0), (0, 0.38100000000000006)]
[(0, 0), (0, 0), (0, 0.278), (0.182, 0), (0.18999999999999995, 0.267), (0.17900000000000005, 0.285), (0, 0.35), (0, 0.21400000000000002), (0.09600000000000009, 0.23799999999999993), (0.22699999999999998, 0.25)]
[(0, 0.17900000000000005), (0, 0.25), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.08299999999999996, 0.09600000000000009), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.08299999999999996, 0.09600000000000009), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.139), (0, 0), (0, 0.19999999999999996), (0, 0), (0, 0.33299999999999996), (0, 0.5), (0, 0.267), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0.334), (0.17099999999999993, 0.11400000000000005), (0, 0.0), (0, 0), (0, 0.08300000000000002), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0.334), (0.17099999999999993, 0.11400000000000005), (0, 0.15800000000000003), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.0, 0.194), (0.16700000000000004, 0), (0, 0), (0, 0), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.10699999999999998), (0.17900000000000005, 0), (0.5, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.139, 0), (0, 0.10699999999999998), (0.31800000000000006, 0), (0.5, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.139), (0, 0), (0, 0.19999999999999996), (0.16700000000000004, 0), (0, 0), (0, 0.5), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.11400000000000005, 0), (0.16699999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.17099999999999993, 0), (0.0, 0), (0.06399999999999997, 0), (0, 0), (0.08300000000000002, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0.16699999999999998), (0, 0), (0.267, 0), (0.17800000000000002, 0), (0, 0), (0, 0.08300000000000002), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0), (0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0.05699999999999994), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0.334), (0, 0), (0, 0), (0, 0), (0.16699999999999998, 0), (0, 0), (0, 0.571), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0.334), (0.0, 0.285), (0.25, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.21400000000000002, 0), (0, 0), (0, 0), (0, 0), (0.16700000000000004, 0), (0.38100000000000006, 0), (0.334, 0)]
[(0, 0.17900000000000005), (0.10699999999999998, 0.08299999999999996), (0, 0.07099999999999995), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.15800000000000003, 0.08599999999999997), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.25), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.139), (0, 0), (0, 0.19999999999999996), (0.05699999999999994, 0.4), (0, 0.33299999999999996), (0, 0.33299999999999996), (0.0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0.334), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0.334), (0.16699999999999998, 0), (0, 0.0), (0, 0), (0, 0.08300000000000002), (0, 0), (0, 0.30000000000000004), (0, 0)]
[(0, 0.25), (0.10699999999999998, 0.08299999999999996), (0.07099999999999995, 0.16699999999999998), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.10699999999999998, 0.08299999999999996), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.139, 0), (0, 0.10699999999999998), (0.31800000000000006, 0), (0.5, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.139), (0, 0), (0, 0.19999999999999996), (0, 0), (0, 0.33299999999999996), (0, 0.33299999999999996), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.17099999999999993, 0), (0.0, 0), (0.06399999999999997, 0), (0, 0), (0.08300000000000002, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0.16699999999999998), (0, 0.334), (0.267, 0), (0.17800000000000002, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0.334), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0.17099999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.23799999999999993, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.278), (0.182, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.17099999999999993)]
[(0, 0.17900000000000005), (0.09999999999999998, 0.09999999999999998), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.08299999999999996, 0.09600000000000009), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.08299999999999996, 0.09600000000000009), (0, 0.23799999999999993), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.139), (0, 0), (0, 0.19999999999999996), (0.05699999999999994, 0.4), (0, 0.33299999999999996), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0.0), (0.16699999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.08599999999999997, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0), (0.17099999999999993, 0.11400000000000005), (0.25, 0.0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0, 0.25), (0.07099999999999995, 0.16699999999999998), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.10699999999999998), (0.17900000000000005, 0), (0.5, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.139, 0), (0, 0.10699999999999998), (0.31800000000000006, 0), (0.5, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.139), (0, 0), (0, 0.19999999999999996), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.11400000000000005, 0), (0.16699999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.08599999999999997, 0)]
[(0, 0), (0, 0), (0.17099999999999993, 0), (0.0, 0), (0.06399999999999997, 0), (0, 0), (0.08300000000000002, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0), (0.17099999999999993, 0.11400000000000005), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0.30000000000000004), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0.334), (0, 0.334), (0.25, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0.334), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.17800000000000002), (0, 0), (0, 0.38100000000000006)]
[(0, 0), (0, 0), (0, 0.278), (0.182, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.17900000000000005), (0.09999999999999998, 0.09999999999999998), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.15800000000000003, 0.08599999999999997), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.194), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.139), (0, 0), (0.14300000000000002, 0), (0, 0), (0.33299999999999996, 0), (0.33299999999999996, 0.16700000000000004), (0, 0.267), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0.334), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0.334), (0.17099999999999993, 0.11400000000000005), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0, 0.25), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.10699999999999998), (0.17900000000000005, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.139, 0), (0, 0.10699999999999998), (0.31800000000000006, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.139), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.17099999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0.09600000000000009, 0.23799999999999993), (0, 0.334), (0, 0.15800000000000003), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.30000000000000004, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.0), (0.16699999999999998, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.22300000000000003, 0.15800000000000003), (0, 0), (0, 0.334), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06700000000000006, 0.15599999999999997), (0, 0), (0.08299999999999996, 0.09600000000000009), (0, 0.2290000000000001), (0, 0.15800000000000003), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0)]
