[(0.14300000000000002, 0), (0.28600000000000003, 0.538), (0.05300000000000005, 0.733), (0.29400000000000004, 0.4), (0.25, 0.846), (0.241, 0.778), (0.259, 0.42900000000000005), (0.28600000000000003, 0.667), (0.22599999999999998, 0.7)]
[(0, 0), (0.19999999999999996, 0.5), (0, 0.33299999999999996), (0, 0), (0, 0), (0.0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.4, 0.19999999999999996), (0.14300000000000002, 0), (0, 0), (0, 0), (1.0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14300000000000002, 0), (0.28600000000000003, 0.538), (0.42900000000000005, 0.556), (0.17600000000000005, 0.6), (0.17600000000000005, 0.727), (0, 0.652), (0.11099999999999999, 0.385), (0.44399999999999995, 0), (0.619, 0.636)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0.267, 0.29400000000000004), (0.13, 0.33299999999999996), (0, 0), (0.25, 0.19999999999999996), (0.10299999999999998, 0.4), (0, 0), (0.241, 0)]
[(0.14300000000000002, 0), (0, 0), (0, 0.16700000000000004), (0.15400000000000003, 0.375), (0.529, 0.42900000000000005), (0.15400000000000003, 0.81), (0.21699999999999997, 0.33299999999999996), (0.17600000000000005, 0.5), (0.23099999999999998, 0.636), (0.23099999999999998, 0)]
[(0.14300000000000002, 0), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0, 0.778), (0, 0.636), (0.15400000000000003, 0.375), (0.351, 0.529), (0.243, 0), (0, 0.647)]
[(0.14300000000000002, 0), (0, 0.19999999999999996), (0.75, 0), (0.29400000000000004, 0.556), (0.385, 0.42900000000000005), (0.4, 0.33299999999999996), (0.17600000000000005, 0.5), (0.524, 0.385), (0.29000000000000004, 0.8)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0, 0.474), (0.21399999999999997, 0.733), (0.21399999999999997, 0.667), (0.17200000000000004, 0.5449999999999999), (0.030000000000000027, 0.30400000000000005), (0.243, 0), (0.29000000000000004, 0)]
[(0.14300000000000002, 0), (0, 0.23099999999999998), (0.13, 0.385), (0, 0), (0, 0.778), (0, 0.45499999999999996), (0.15400000000000003, 0.375), (0.030000000000000027, 0.30400000000000005), (0.243, 0), (0, 0.42900000000000005)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0.21399999999999997, 0.5), (0, 0.636), (0.15400000000000003, 0.375), (0, 0.647), (0, 0.40700000000000003), (0.29000000000000004, 0)]
[(0.14300000000000002, 0), (0.28600000000000003, 0.538), (0.5, 0.667), (0.29400000000000004, 0.4), (0.08299999999999996, 0.846), (0, 0.538), (0, 0.6), (0.29700000000000004, 0.75), (0.33299999999999996, 0.636), (0.278, 0.46699999999999997)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0.368, 0.0), (0.21399999999999997, 0.733), (0.21399999999999997, 0.667), (0.273, 0), (0.667, 0.667), (0.474, 0.385), (0.17600000000000005, 0.42100000000000004)]
[(0.14300000000000002, 0), (0.11099999999999999, 0), (0.19999999999999996, 0.6), (0, 0.474), (0.529, 0.42900000000000005), (0.15400000000000003, 0.81), (0.118, 0.42900000000000005), (0.375, 0.529), (0.33299999999999996, 0.636), (0.238, 0.46699999999999997)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.16700000000000004), (0.267, 0.29400000000000004), (0.125, 0.273), (0, 0.571), (0.06699999999999995, 0.45499999999999996), (0, 0.33299999999999996), (0.375, 0.5), (0.241, 0.619)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.5), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0.5)]
[(0, 0), (0, 0), (0, 0), (0, 0.5), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0.19999999999999996)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0.5)]
[(0, 0.33299999999999996), (0, 0.556), (0, 0.667), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.33299999999999996), (0, 0.33299999999999996), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.19999999999999996, 0.5), (0, 0.33299999999999996), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.33299999999999996), (0.33299999999999996, 0), (0, 0), (0, 0), (0.0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14300000000000002, 0), (0.28600000000000003, 0.538), (0.29400000000000004, 0.8180000000000001), (0.30800000000000005, 0.474), (0.17600000000000005, 0.727), (0.21199999999999997, 0.806), (0.28, 0.42900000000000005), (0.28600000000000003, 0.529), (0, 0.724)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0, 0.33299999999999996), (0.125, 0.273), (0, 0.42900000000000005), (0.25, 0.19999999999999996), (0.040000000000000036, 0.22199999999999998), (0, 0), (0.241, 0)]
[(0.14300000000000002, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0.13, 0.33299999999999996), (0, 0.42900000000000005), (0.14300000000000002, 0.524), (0.19999999999999996, 0.42900000000000005), (0, 0.30000000000000004), (0, 0)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.42900000000000005), (0, 0.33299999999999996), (0, 0.33299999999999996), (0.235, 0.571), (0.09699999999999998, 0), (0, 0.30800000000000005), (0.25, 0.769), (1.0, 1.0)]
[(0.14300000000000002, 0), (0, 0.19999999999999996), (0.273, 0), (0.667, 0.5), (0.625, 0.714), (0.364, 0.375), (0.17600000000000005, 0.385), (0.524, 0.385), (0, 0.6)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0.368, 0), (0.42900000000000005, 0.714), (0.062000000000000055, 0.368), (0, 0.25), (0.09999999999999998, 0.517), (0, 0.33299999999999996), (0.12, 0.4)]
[(0.14300000000000002, 0), (0, 0), (0.14300000000000002, 0), (0.15400000000000003, 0.375), (0.42900000000000005, 0.714), (0, 0.42900000000000005), (0.118, 0.42900000000000005), (0.28, 0.529), (0, 0.655), (0.29000000000000004, 0)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0.21399999999999997, 0.5), (0, 0.636), (0.15400000000000003, 0.375), (0.10299999999999998, 0), (0.243, 0.6), (0.12, 0.4)]
[(0.14300000000000002, 0), (0.385, 0.538), (0.29400000000000004, 0.692), (0.478, 0), (0.385, 0.42900000000000005), (0.21199999999999997, 0.806), (0.118, 0.7), (0.33299999999999996, 0.667), (0, 0.556)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0, 0.33299999999999996), (0.125, 0.273), (0, 0.571), (0.16100000000000003, 0.45499999999999996), (0, 0.33299999999999996), (0.44399999999999995, 0), (0.619, 0.636)]
[(0.14300000000000002, 0), (0.33299999999999996, 0.538), (0.12, 0.529), (0.394, 0.28600000000000003), (0.15200000000000002, 0), (0, 0.45499999999999996), (0.15400000000000003, 0.375), (0.030000000000000027, 0.30400000000000005), (0.243, 0), (0.29000000000000004, 0)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0.21399999999999997, 0.5), (0, 0), (0.15400000000000003, 0.375), (0, 0.647), (0, 0.655), (0.29000000000000004, 0.8)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0.19999999999999996, 0.33299999999999996)]
[(0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.667, 0), (0.42900000000000005, 0), (0, 0), (1.0, 0), (0.19999999999999996, 0.6), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.667, 0), (0, 0.5), (1.0, 0), (0.07699999999999996, 0.778), (0.33299999999999996, 0.6), (0.14300000000000002, 0), (0.6, 0), (0.25, 0.714)]
[(0, 0.33299999999999996), (0, 0.33299999999999996), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.33299999999999996), (0.19999999999999996, 0.19999999999999996), (0.19999999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.33299999999999996, 0.19999999999999996), (0, 0.667), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.33299999999999996), (0.33299999999999996, 0), (0, 0), (0, 0), (0.0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14300000000000002, 0), (0.28600000000000003, 0.5), (0, 0.6), (0.29400000000000004, 0.4), (0.08299999999999996, 0.778), (0.29400000000000004, 0.652), (0.23099999999999998, 0.739), (0.25, 0.769), (0.22599999999999998, 0.583), (0.17600000000000005, 0.625)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0, 0.33299999999999996), (0.125, 0.6), (0, 0.42900000000000005), (0.25, 0.19999999999999996), (0.241, 0.6799999999999999), (0, 0.6), (0.09499999999999997, 0.613)]
[(0.14300000000000002, 0), (0, 0), (0, 0.16700000000000004), (0, 0.474), (0.21399999999999997, 0.733), (0, 0.45499999999999996), (0.15400000000000003, 0.375), (0.10299999999999998, 0.11099999999999999), (0.17600000000000005, 0.481), (0, 0)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0.21399999999999997, 0.5), (0, 0), (0, 0.22199999999999998), (0.10299999999999998, 0), (0, 0.33299999999999996), (1.0, 1.0)]
[(0.14300000000000002, 0), (0.385, 0), (0.29400000000000004, 0.846), (0, 0.692), (0.259, 0.727), (0.062000000000000055, 0.4), (0.118, 0.5), (0.241, 0.833), (0, 0.478), (0.23099999999999998, 0)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0.267, 0.29400000000000004), (0.125, 0.273), (0, 0.571), (0.25, 0.19999999999999996), (0.241, 0.6799999999999999), (0, 0.6), (0.21699999999999997, 0.45499999999999996)]
[(0.14300000000000002, 0), (0, 0), (0, 0.16700000000000004), (0, 0.474), (0.259, 0.727), (0, 0.42900000000000005), (0.118, 0.42900000000000005), (0.17600000000000005, 0.652), (0, 0.478), (0.23099999999999998, 0)]
[(0.14300000000000002, 0.42900000000000005), (0, 0), (0.25, 0), (0, 0.05900000000000005), (0.06699999999999995, 0.5449999999999999), (0.30800000000000005, 0.44399999999999995), (0, 0), (0.11099999999999999, 0.385), (0.21199999999999997, 0.615), (0.29400000000000004, 0)]
[(0.14300000000000002, 0), (0.385, 0.538), (0.5, 0.667), (0.41200000000000003, 0.6), (0, 0.5), (0.17600000000000005, 0.33299999999999996), (0.667, 0.636), (0.385, 0)]
[(0.11099999999999999, 0.25), (0, 0), (0.25, 0), (0.04300000000000004, 0.23099999999999998), (0.06699999999999995, 0), (0, 0.42900000000000005), (0.33299999999999996, 0.09099999999999997), (0.08299999999999996, 0.385), (0.14300000000000002, 0.704), (0.29000000000000004, 0.8)]
[(0.14300000000000002, 0), (0.09999999999999998, 0.538), (0.29400000000000004, 0.692), (0.394, 0.28600000000000003), (0.15200000000000002, 0), (0, 0.45499999999999996), (0.15400000000000003, 0.375), (0.030000000000000027, 0.30400000000000005), (0.243, 0), (0.29000000000000004, 0)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.33299999999999996), (0.25, 0), (0, 0.05900000000000005), (0.06699999999999995, 0.5449999999999999), (0.30800000000000005, 0.44399999999999995), (0, 0.583), (0.11099999999999999, 0.385), (0.21199999999999997, 0.615), (0, 0.724)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0.33299999999999996, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.5, 0), (0.6, 0), (0, 0), (0, 0), (0, 0), (0.5, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.5), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.5), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.33299999999999996), (0.19999999999999996, 0.19999999999999996), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.33299999999999996), (0.4, 0.19999999999999996), (0.0, 0.5), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.19999999999999996, 0.5), (0, 0.33299999999999996), (0, 0), (0, 0), (0.0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.4, 0.19999999999999996), (0.14300000000000002, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14300000000000002, 0), (0.385, 0.538), (0.46699999999999997, 0.8), (0.29400000000000004, 0.4), (0.25, 0.846), (0.241, 0.778), (0.29400000000000004, 0.25), (0.375, 0.529), (0.33299999999999996, 0.636), (0.405, 0.5)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0.267, 0.29400000000000004), (0.13, 0.33299999999999996), (0, 0), (0.25, 0.19999999999999996), (0.040000000000000036, 0.22199999999999998), (0, 0), (0, 0.273)]
[(0.14300000000000002, 0), (0, 0), (0, 0.16700000000000004), (0.15400000000000003, 0.375), (0.21399999999999997, 0.733), (0.15400000000000003, 0.714), (0, 0.33299999999999996), (0.10299999999999998, 0.474), (0, 0.655), (0, 0.647)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0.21399999999999997, 0.5), (0, 0), (0, 0.22199999999999998), (0.21399999999999997, 0), (0.10299999999999998, 0.263)]
[(0.14300000000000002, 0), (0.28600000000000003, 0.538), (0.33299999999999996, 0.8), (0.478, 0), (0.385, 0.5), (0.4, 0.33299999999999996), (0.11099999999999999, 0.385), (0.517, 0.647), (0.241, 0)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0, 0.474), (0.21399999999999997, 0.733), (0, 0), (0, 0.375), (0.10299999999999998, 0.44399999999999995), (0.243, 0), (0, 0.647)]
[(0.14300000000000002, 0), (0, 0), (0, 0.16700000000000004), (0.15400000000000003, 0.375), (0.21399999999999997, 0.5), (0, 0.30400000000000005), (0.15400000000000003, 0.375), (0.351, 0.529), (0.243, 0), (0, 0.647)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0, 0.778), (0, 0.636), (0.15400000000000003, 0.375), (0.351, 0.647), (0.15200000000000002, 0.6), (0.18200000000000005, 0.45499999999999996)]
[(0.14300000000000002, 0), (0.28600000000000003, 0.538), (0.42900000000000005, 0.556), (0.29400000000000004, 0.4), (0.08299999999999996, 0.846), (0, 0.538), (0, 0.6), (0.29700000000000004, 0.75), (0.33299999999999996, 0.636), (0.17600000000000005, 0.625)]
[(0.11099999999999999, 0.25), (0, 0), (0, 0.16700000000000004), (0.267, 0.29400000000000004), (0.125, 0.273), (0, 0.571), (0.25, 0.19999999999999996), (0, 0.33299999999999996), (0.44399999999999995, 0), (0.09499999999999997, 0.613)]
[(0.14300000000000002, 0), (0.11099999999999999, 0), (0.19999999999999996, 0.6), (0.15400000000000003, 0.375), (0, 0.778), (0, 0.30400000000000005), (0.15400000000000003, 0.375), (0.030000000000000027, 0.30400000000000005), (0, 0.30000000000000004), (0, 0)]
[(0.14300000000000002, 0.42900000000000005), (0, 0.23099999999999998), (0, 0.385), (0, 0.474), (0.21399999999999997, 0.5), (0, 0), (0.15400000000000003, 0.375), (0.030000000000000027, 0.30400000000000005), (0, 0.33299999999999996), (0.12, 0.4)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.5, 0), (0.6, 0), (0, 1.0), (0.07699999999999996, 0.778), (0.33299999999999996, 0.6), (0, 0), (0, 0), (0, 0.11099999999999999)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.33299999999999996, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.33299999999999996), (0, 0), (0.33299999999999996, 0)]
[(0, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.667, 0), (0, 0.5), (0, 0), (0.16700000000000004, 1.0), (0.33299999999999996, 0.6), (0, 0.5), (0, 0.667), (0, 0.778)]
[(0, 0.33299999999999996), (0.19999999999999996, 0.19999999999999996), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.33299999999999996), (0.4, 0.19999999999999996), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.19999999999999996, 0.5), (0, 0.33299999999999996), (0, 0), (0, 0), (0.0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.33299999999999996), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
