[(0.07099999999999995, 0), (0.0, 0.08799999999999997), (0.09099999999999997, 0.14500000000000002), (0.11099999999999999, 0.18100000000000005), (0.306, 0.186), (0.11599999999999999, 0.334), (0.3380000000000001, 0.09999999999999998), (0.16899999999999993, 0.25900000000000006), (0.22699999999999998, 0.18100000000000005)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.314, 0), (0, 0.17900000000000005), (0.25, 0), (0.050000000000000044, 0.464), (0.17900000000000005, 0.285), (0.16700000000000004, 0), (0.334, 0), (0.22699999999999998, 0.25)]
[(0, 0.17900000000000005), (0, 0.25), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.17900000000000005), (0.09999999999999998, 0.09999999999999998), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.18999999999999995, 0.09600000000000009), (0, 0.23799999999999993), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.25), (0.16700000000000004, 0), (0, 0), (0, 0), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.07099999999999995, 0), (0.33099999999999996, 0.10799999999999998), (0, 0.14100000000000001), (0.11099999999999999, 0.18100000000000005), (0.05999999999999994, 0.334), (0, 0.37900000000000006), (0.16800000000000004, 0.257), (0.08299999999999996, 0.267), (0.05600000000000005, 0.127), (0.04599999999999993, 0.20000000000000007)]
[(0.027000000000000024, 0.038000000000000034), (0, 0), (0, 0.14100000000000001), (0, 0.09499999999999997), (0.1439999999999999, 0.28900000000000003), (0, 0.014000000000000012), (0.028999999999999915, 0.16700000000000004), (0.0, 0.259), (0, 0.08700000000000002), (0.06600000000000006, 0.028999999999999915)]
[(0.038000000000000034, 0), (0, 0), (0, 0.14100000000000001), (0, 0.20599999999999996), (0, 0.32099999999999995), (0, 0.28600000000000003), (0, 0.237), (0.02499999999999991, 0.10699999999999998), (0.237, 0), (0, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0), (0, 0.133), (0.050000000000000044, 0), (0, 0.049000000000000044), (0, 0.762)]
[(0.07099999999999995, 0), (0.08799999999999997, 0), (0.16000000000000003, 0.265), (0, 0.4), (0.04399999999999993, 0.32100000000000006), (0, 0.02200000000000002), (0.038000000000000034, 0.236), (0.06399999999999995, 0.188), (0, 0.20499999999999996), (0.04599999999999993, 0)]
[(0.027000000000000024, 0.038000000000000034), (0, 0), (0, 0.14100000000000001), (0.062000000000000055, 0.06799999999999995), (0.1439999999999999, 0.08500000000000008), (0, 0.14100000000000001), (0.028999999999999915, 0.16700000000000004), (0.0, 0.259), (0, 0.08700000000000002), (0.05600000000000005, 0.038999999999999924)]
[(0.038000000000000034, 0), (0, 0), (0, 0.14100000000000001), (0, 0.20599999999999996), (0.04399999999999993, 0.32100000000000006), (0, 0.131), (0.038000000000000034, 0.16200000000000003), (0.17400000000000004, 0.25199999999999995), (0, 0.20499999999999996), (0.04599999999999993, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0), (0.0, 0), (0, 0.041000000000000036), (0, 0.1499999999999999), (0.121, 0.067), (0, 0), (0.11099999999999999, 0.20899999999999996), (0.07399999999999995, 0.20500000000000002), (0.02200000000000002, 0)]
[(0.07099999999999995, 0), (0.07900000000000001, 0.08799999999999997), (0.15999999999999998, 0.198), (0.15100000000000002, 0.242), (0, 0.24400000000000002), (0.014999999999999902, 0.20300000000000007), (0.24799999999999994, 0.128), (0.15100000000000002, 0)]
[(0.027000000000000024, 0.038000000000000034), (0, 0), (0.0, 0), (0.041000000000000036, 0.11199999999999999), (0, 0), (0, 0.014000000000000012), (0.04800000000000004, 0.08799999999999997), (0.05700000000000005, 0.20199999999999996), (0.19199999999999995, 0.044999999999999984), (0.15100000000000002, 0.33099999999999996)]
[(0.038000000000000034, 0), (0, 0.179), (0.16000000000000003, 0.15999999999999998), (0.052999999999999936, 0.11099999999999999), (0, 0), (0, 0.28600000000000003), (0, 0.237), (0.017000000000000015, 0.03300000000000003), (0.049000000000000044, 0), (0.15100000000000002, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.19600000000000006), (0.0, 0), (0, 0.041000000000000036), (0, 0.1499999999999999), (0.121, 0.067), (0, 0.17400000000000004), (0.11099999999999999, 0.20899999999999996), (0.07399999999999995, 0.20500000000000002), (0, 0.30700000000000005)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.17800000000000002, 0), (0, 0), (0.334, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.21400000000000002, 0), (0.17800000000000002, 0), (0, 0), (0, 0), (0, 0), (0.035999999999999976, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0.17800000000000002, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.334, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.17900000000000005), (0.09999999999999998, 0.09999999999999998), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.17900000000000005), (0.10699999999999998, 0.08299999999999996), (0.07099999999999995, 0.16699999999999998), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.194), (0, 0.4), (0, 0), (0, 0), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.10699999999999998, 0.08299999999999996), (0.31800000000000006, 0), (0, 0), (0, 0), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.07099999999999995, 0), (0.07900000000000001, 0.08799999999999997), (0.14500000000000002, 0.28200000000000003), (0.11099999999999999, 0.18100000000000005), (0.306, 0.186), (0.11599999999999999, 0.334), (0.244, 0.18100000000000005), (0.15000000000000002, 0.19999999999999996), (0.127, 0.15599999999999997), (0, 0.274)]
[(0.027000000000000024, 0.038000000000000034), (0, 0), (0, 0.14100000000000001), (0.062000000000000055, 0.06799999999999995), (0.062000000000000055, 0.1439999999999999), (0, 0), (0.028999999999999915, 0.16700000000000004), (0, 0.22799999999999998), (0, 0), (0, 0.017000000000000015)]
[(0.038000000000000034, 0), (0, 0), (0, 0.14100000000000001), (0.09499999999999997, 0.11099999999999999), (0, 0.32099999999999995), (0, 0.308), (0, 0.122), (0.0, 0.274), (0, 0.23699999999999993), (0, 0.374)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0), (0, 0.133), (0.052999999999999936, 0), (0.22099999999999997, 0)]
[(0.07099999999999995, 0), (0.0, 0.08799999999999997), (0.236, 0.28200000000000003), (0.32399999999999995, 0), (0.22399999999999998, 0.20899999999999996), (0.389, 0.0), (0.11099999999999999, 0.20899999999999996), (0.16599999999999998, 0.09100000000000003), (0.017000000000000015, 0)]
[(0.027000000000000024, 0.038000000000000034), (0, 0), (0, 0.14100000000000001), (0, 0.20599999999999996), (0, 0.32099999999999995), (0, 0), (0, 0.30000000000000004), (0.0, 0.25), (0.049000000000000044, 0), (0, 0.374)]
[(0.038000000000000034, 0), (0, 0), (0, 0.14100000000000001), (0.09499999999999997, 0.11099999999999999), (0, 0.12699999999999995), (0, 0.248), (0, 0.237), (0, 0.329), (0.049000000000000044, 0), (0, 0.374)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.16499999999999998), (0, 0.436), (0, 0.237), (0, 0.417), (0.09299999999999997, 0.08700000000000002), (0.09400000000000008, 0.038999999999999924)]
[(0.07099999999999995, 0), (0.0, 0.08799999999999997), (0.07599999999999996, 0.28900000000000003), (0.11099999999999999, 0.18100000000000005), (0.05999999999999994, 0.43200000000000005), (0, 0.28600000000000003), (0, 0.244), (0.05400000000000005, 0.29599999999999993), (0.127, 0.15599999999999997), (0.04599999999999993, 0.20000000000000007)]
[(0.027000000000000024, 0.038000000000000034), (0, 0), (0, 0.14100000000000001), (0.062000000000000055, 0.06799999999999995), (0.1439999999999999, 0.08500000000000008), (0, 0.14100000000000001), (0.028999999999999915, 0.16700000000000004), (0, 0.14500000000000002), (0.14799999999999996, 0), (0.06600000000000006, 0.028999999999999915)]
[(0.038000000000000034, 0), (0.007000000000000006, 0), (0.132, 0.125), (0.09499999999999997, 0.11099999999999999), (0, 0.16499999999999998), (0, 0.248), (0, 0.237), (0.017000000000000015, 0.03300000000000003), (0, 0.10699999999999998), (0, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0), (0, 0.237), (0.017000000000000015, 0.03300000000000003), (0, 0.049000000000000044), (0.038000000000000034, 0.05600000000000005)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.21400000000000002, 0), (0.17800000000000002, 0), (0, 0.15800000000000003), (0.050000000000000044, 0.464), (0.17900000000000005, 0.285), (0, 0), (0, 0), (0, 0.10899999999999999)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.334, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0.334, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.314, 0), (0, 0.17900000000000005), (0, 0), (0.05999999999999994, 0.41700000000000004), (0.25, 0.21400000000000002), (0, 0.32300000000000006), (0, 0.45699999999999996), (0, 0.909)]
[(0, 0.17900000000000005), (0.09999999999999998, 0.09999999999999998), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.17900000000000005), (0.10699999999999998, 0.08299999999999996), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.194), (0, 0.4), (0, 0), (0, 0), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.25), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
