[(0.013000000000000012, 0.07300000000000006), (0.07100000000000006, 0), (0.010000000000000009, 0.0040000000000000036), (0.0050000000000000044, 0.05700000000000005), (0, 0.017000000000000015), (0.02200000000000002, 0), (0, 0)]
[(0, 0.02300000000000002), (0.01100000000000001, 0), (0, 0), (0, 0.07099999999999995), (0, 0), (0.019000000000000017, 0.0020000000000000018), (0, 0)]
[(0, 0), (0, 0), (0.04299999999999993, 0.09799999999999998), (0.04799999999999993, 0), (0.06999999999999995, 0), (0, 0.07899999999999996), (0, 0.16999999999999993)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0, 0), (0.03499999999999992, 0.129), (0, 0.08199999999999996), (0, 0.75)]
[(0, 0), (0, 0.05700000000000005), (0.0040000000000000036, 0), (0, 0), (0, 0), (0, 0.04200000000000004)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0, 0.04200000000000004)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.013000000000000012, 0.07300000000000006), (0.07100000000000006, 0), (0.010000000000000009, 0.03499999999999992), (0.0050000000000000044, 0.05700000000000005), (0.0040000000000000036, 0.013000000000000012), (0, 0), (0.01200000000000001, 0)]
[(0, 0), (0, 0.05499999999999994), (0.027000000000000024, 0.0), (0, 0), (0, 0.026000000000000023), (0.02400000000000002, 0.029999999999999916), (0, 0)]
[(0.06500000000000006, 0), (0.05700000000000005, 0.11299999999999999), (0.132, 0), (0.02300000000000002, 0), (0, 0.02200000000000002), (0, 0.17600000000000005), (0, 0.07199999999999995), (0, 0.968)]
[(0, 0.025000000000000022), (0.015000000000000013, 0), (0, 0), (0, 0.03500000000000003), (0, 0.07099999999999995), (0, 0)]
[(0, 0), (0, 0.07299999999999995), (0, 0), (0, 0.019000000000000017), (0, 0.07099999999999995), (0, 0)]
[(0.0020000000000000018, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.018000000000000016), (0, 0), (0, 0)]
[(0.006999999999999895, 0.06300000000000006), (0.09499999999999997, 0), (0, 0.050000000000000044), (0, 0.03600000000000003), (0.08000000000000007, 0.04599999999999993), (0, 0.02300000000000002), (0, 0.852)]
[(0.006999999999999895, 0.06300000000000006), (0.09499999999999997, 0), (0, 0.050000000000000044), (0, 0.03600000000000003), (0.08000000000000007, 0.04599999999999993), (0.02200000000000002, 0.128), (0, 0.852)]
[(0, 0.03700000000000003), (0, 0.020000000000000018), (0, 0), (0, 0), (0, 0), (0.0040000000000000036, 0.027000000000000024), (0, 0.906)]
[(0, 0.03200000000000003), (0.026000000000000023, 0), (0, 0.028000000000000025), (0, 0.06699999999999995), (0, 0.040999999999999925), (0, 0)]
[(0, 0), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0.040999999999999925)]
[(0.006999999999999895, 0.06300000000000006), (0.09499999999999997, 0), (0, 0.050000000000000044), (0, 0), (0.05700000000000005, 0.03199999999999992), (0.026999999999999913, 0.07800000000000007), (0.017000000000000015, 0.11199999999999999)]
[(0, 0.05399999999999994), (0.02400000000000002, 0.09499999999999997), (0, 0.04600000000000004), (0, 0), (0, 0.1180000000000001), (0, 0), (0.017000000000000015, 0)]
[(0, 0.03700000000000003), (0.04600000000000004, 0.02400000000000002), (0, 0.04600000000000004), (0, 0), (0, 0.1180000000000001), (0, 0), (0, 0.03700000000000003)]
[(0, 0.03200000000000003), (0.026000000000000023, 0), (0, 0), (0, 0), (0.02499999999999991, 0), (0, 0), (0, 0)]
[(0, 0), (0.01200000000000001, 0), (0, 0.013000000000000012), (0, 0), (0, 0), (0, 0.040999999999999925), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.013000000000000012, 0.07300000000000006), (0, 0), (0.017000000000000015, 0), (0.008000000000000007, 0.04499999999999993), (0.013000000000000012, 0.04300000000000004), (0, 0), (0, 0.051999999999999935)]
[(0, 0.02300000000000002), (0.01100000000000001, 0), (0, 0), (0, 0.07099999999999995), (0, 0), (0.0010000000000000009, 0.017999999999999905), (0, 0)]
[(0, 0), (0, 0), (0.0, 0), (0.04799999999999993, 0), (0, 0), (0.06799999999999995, 0), (0, 0.16999999999999993)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0.052000000000000046, 0), (0, 0.017000000000000015), (0.039000000000000035, 0.08299999999999996), (0.014000000000000012, 0)]
[(0, 0), (0, 0.05300000000000005), (0.0040000000000000036, 0), (0, 0), (0, 0), (0, 0.04200000000000004)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0.04200000000000004)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.03299999999999992, 0), (0, 0), (0, 0), (0, 0)]
[(0.062000000000000055, 0), (0.06500000000000006, 0), (0.06899999999999995, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.135), (0.020000000000000018, 0.08399999999999996), (0.1489999999999999, 0), (0, 0.15900000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0.133), (0, 0.020000000000000018), (0.1489999999999999, 0), (0.0, 0.09000000000000008), (0.16699999999999998, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.062000000000000055, 0.004999999999999893), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.025000000000000022, 0), (0.031000000000000028, 0), (0.015000000000000013, 0), (0.016000000000000014, 0), (0.03300000000000003, 0.02100000000000002), (0.07200000000000006, 0), (0.009000000000000008, 0), (0.03299999999999992, 0)]
[(0, 0.025000000000000022), (0.08599999999999997, 0), (0, 0.04799999999999993), (0.016000000000000014, 0), (0.03300000000000003, 0.02100000000000002), (0.07200000000000006, 0), (0.025000000000000022, 0.02300000000000002), (0, 0.936)]
[(0, 0), (0, 0.06500000000000006), (0, 0), (0.0020000000000000018, 0.016000000000000014), (0, 0.06500000000000006), (0.06900000000000006, 0.02100000000000002), (0.025000000000000022, 0.02300000000000002), (0, 0.936)]
[(0, 0), (0.019000000000000017, 0.08699999999999997), (0, 0), (0, 0.009000000000000008), (0, 0.026999999999999913), (0, 0.02499999999999991), (0.007000000000000006, 0), (0, 0)]
[(0, 0), (0.019999999999999907, 0.014000000000000012), (0, 0), (0, 0), (0, 0), (0, 0.028999999999999915), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.08199999999999996, 0), (0, 0), (0.04799999999999993, 0), (0.008000000000000007, 0.09199999999999997), (0.049000000000000044, 0), (0, 0), (0.006999999999999895, 0)]
[(0.013000000000000012, 0.07300000000000006), (0, 0.05500000000000005), (0.013000000000000012, 0.015000000000000013), (0, 0.02300000000000002), (0.02199999999999991, 0.0040000000000000036), (0.061000000000000054, 0.02300000000000002), (0.0050000000000000044, 0.05600000000000005)]
[(0, 0.028000000000000025), (0.01100000000000001, 0.05499999999999994), (0.030000000000000027, 0.02300000000000002), (0, 0.05699999999999994), (0.02400000000000002, 0), (0, 0.04300000000000004), (0, 0.03299999999999992)]
[(0.137, 0), (0, 0), (0.04299999999999993, 0.09799999999999998), (0.04799999999999993, 0), (0.06999999999999995, 0), (0.05799999999999994, 0), (0.121, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0, 0.07399999999999995), (0.03499999999999992, 0.129), (0, 0.09499999999999997), (0, 0.75)]
[(0.03400000000000003, 0.10299999999999998), (0, 0.05300000000000005), (0, 0.09499999999999997), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.052999999999999936), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0, 0.04300000000000004)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0.0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.013000000000000012, 0.07300000000000006), (0, 0.05500000000000005), (0.013000000000000012, 0.015000000000000013), (0, 0.02300000000000002), (0.02199999999999991, 0.0040000000000000036), (0.061000000000000054, 0.02300000000000002), (0, 0.06400000000000006)]
[(0, 0.028000000000000025), (0.01100000000000001, 0.05499999999999994), (0.01200000000000001, 0.0), (0, 0.05699999999999994), (0.02400000000000002, 0), (0.019000000000000017, 0.03499999999999992), (0, 0.03299999999999992)]
[(0.06500000000000006, 0), (0, 0.17300000000000004), (0.05900000000000005, 0.038999999999999924), (0, 0.03700000000000003), (0, 0.02199999999999991), (0, 0.07499999999999996), (0.029000000000000026, 0)]
[(0, 0.025000000000000022), (0.026999999999999913, 0), (0, 0), (0, 0.07400000000000007), (0, 0), (0, 0), (0.013000000000000012, 0)]
[(0, 0), (0, 0.07299999999999995), (0, 0), (0, 0.07400000000000007), (0, 0), (0, 0)]
[(0.02499999999999991, 0.013000000000000012), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.013999999999999901), (0, 0), (0, 0), (0, 0.039000000000000035), (0, 0), (0, 0)]
[(0.0, 0.09099999999999997), (0.028000000000000025, 0.09099999999999997), (0.05300000000000005, 0.050000000000000044), (0, 0.03600000000000003), (0.05300000000000005, 0.07299999999999995), (0, 0.02300000000000002), (0.03700000000000003, 0)]
[(0.06999999999999995, 0.06499999999999995), (0.09499999999999997, 0), (0.04600000000000004, 0), (0, 0.03700000000000003), (0.08899999999999997, 0.10299999999999998), (0.04599999999999993, 0.14100000000000001), (0, 0.885)]
[(0.0050000000000000044, 0.03700000000000003), (0.010000000000000009, 0.020000000000000018), (0, 0.05300000000000005), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.03200000000000003), (0.026000000000000023, 0), (0, 0), (0, 0.06699999999999995), (0, 0.040999999999999925), (0, 0)]
[(0, 0), (0, 0.0), (0.010999999999999899, 0), (0, 0), (0, 0), (0, 0)]
[(0.0, 0.09099999999999997), (0.028000000000000025, 0.09099999999999997), (0.05300000000000005, 0.050000000000000044), (0, 0.07600000000000007), (0.05300000000000005, 0.07299999999999995), (0, 0.07400000000000007), (0.017000000000000015, 0.03700000000000003)]
[(0, 0.10099999999999998), (0.02400000000000002, 0.09499999999999997), (0.0050000000000000044, 0.07000000000000006), (0, 0), (0.08000000000000007, 0.137), (0, 0.17300000000000004), (0.018000000000000016, 0.019000000000000017)]
[(0, 0.05300000000000005), (0.010000000000000009, 0.020000000000000018), (0, 0), (0, 0), (0.08000000000000007, 0.07499999999999996), (0, 0.09499999999999997), (0, 0.03700000000000003)]
[(0, 0.03700000000000003), (0.026000000000000023, 0), (0, 0), (0, 0), (0.05300000000000005, 0.07299999999999995), (0, 0.02300000000000002), (0.017000000000000015, 0.03700000000000003)]
[(0, 0), (0.01200000000000001, 0), (0, 0.013000000000000012), (0, 0), (0, 0.040999999999999925), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.013000000000000012, 0.07300000000000006), (0.07100000000000006, 0), (0.03499999999999992, 0.027000000000000024), (0.05400000000000005, 0), (0, 0.017000000000000015), (0, 0), (0.01200000000000001, 0.051999999999999935)]
[(0, 0.028000000000000025), (0.01100000000000001, 0.05499999999999994), (0.030000000000000027, 0.02300000000000002), (0, 0.05699999999999994), (0.02400000000000002, 0), (0, 0.04300000000000004), (0, 0.03299999999999992)]
[(0, 0), (0, 0), (0.04700000000000004, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0.0040000000000000036, 0), (0.02300000000000002, 0), (0, 0.08400000000000007), (0, 0.08299999999999996), (0, 0.006000000000000005)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.052999999999999936), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0.0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.123), (0, 0.08399999999999996), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.135), (0, 0), (0.039999999999999925, 0), (0, 0.14300000000000002), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.02300000000000002), (0, 0), (0.04700000000000004, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.0030000000000000027, 0), (0, 0), (0, 0), (0, 0), (0.03300000000000003, 0.02100000000000002), (0, 0), (0.0, 0), (0, 0)]
[(0, 0), (0.02300000000000002, 0.06799999999999995), (0, 0.03699999999999992), (0, 0), (0.0040000000000000036, 0), (0, 0.020000000000000018), (0.025000000000000022, 0)]
[(0, 0), (0, 0), (0, 0), (0.007000000000000006, 0.0020000000000000018), (0, 0), (0, 0), (0, 0), (0.025999999999999912, 0)]
[(0, 0), (0, 0), (0, 0), (0.02300000000000002, 0), (0, 0), (0, 0), (0, 0), (0.025999999999999912, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.04799999999999993, 0), (0, 0), (0, 0), (0.08400000000000007, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.05300000000000005), (0, 0), (0.006000000000000005, 0.0040000000000000036), (0.008000000000000007, 0), (0.013000000000000012, 0), (0, 0), (0, 0.014000000000000012)]
[(0, 0), (0, 0.028000000000000025), (0, 0.0), (0, 0), (0, 0.02199999999999991), (0, 0.05599999999999994), (0, 0.05600000000000005)]
[(0, 0), (0, 0), (0.0, 0.08600000000000008), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.03400000000000003, 0.006000000000000005), (0, 0.15000000000000002), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.0040000000000000036, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.05300000000000005), (0, 0), (0.006000000000000005, 0.0040000000000000036), (0.008000000000000007, 0), (0.013000000000000012, 0), (0, 0), (0, 0.050999999999999934)]
[(0, 0), (0, 0), (0.013000000000000012, 0), (0, 0), (0.02199999999999991, 0), (0, 0.05599999999999994), (0, 0)]
[(0.051000000000000045, 0), (0, 0.08400000000000007), (0, 0), (0, 0), (0, 0.014000000000000012), (0, 0.10400000000000009), (0.028999999999999915, 0), (0, 0.10599999999999998)]
[(0, 0.025000000000000022), (0, 0), (0, 0.017000000000000015), (0, 0.03700000000000003), (0, 0), (0, 0)]
[(0, 0), (0, 0.03599999999999992), (0, 0), (0, 0.019000000000000017), (0, 0.07099999999999995), (0, 0)]
[(0, 0), (0, 0), (0, 0.08600000000000008), (0, 0.07400000000000007), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.061000000000000054, 0), (0, 0.07600000000000007), (0, 0.04599999999999993), (0.0, 0.051000000000000045), (0, 0.776)]
[(0, 0.010000000000000009), (0.0040000000000000036, 0.09099999999999997), (0, 0), (0, 0), (0.05300000000000005, 0.04600000000000004), (0, 0), (0, 0)]
[(0, 0.03200000000000003), (0, 0), (0, 0), (0, 0), (0, 0), (0.0040000000000000036, 0.027000000000000024), (0, 0.906)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.04700000000000004, 0), (0, 0), (0.061000000000000054, 0), (0, 0.03600000000000003), (0, 0.04599999999999993), (0, 0.02300000000000002), (0.018000000000000016, 0.019000000000000017)]
[(0, 0.010000000000000009), (0.02400000000000002, 0), (0, 0.04600000000000004), (0, 0), (0, 0), (0, 0), (0.017000000000000015, 0)]
[(0, 0), (0.04600000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.017000000000000015, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0.040999999999999925), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.05300000000000005), (0, 0), (0.006000000000000005, 0.0040000000000000036), (0.008000000000000007, 0), (0.013000000000000012, 0), (0, 0), (0, 0.014000000000000012)]
[(0, 0), (0, 0.028000000000000025), (0, 0), (0, 0), (0.026000000000000023, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.07499999999999996), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.03400000000000003, 0.006000000000000005), (0, 0), (0, 0), (0, 0), (0.03499999999999992, 0), (0, 0.06099999999999994)]
[(0, 0), (0, 0), (0.0040000000000000036, 0), (0, 0), (0, 0), (0.02300000000000002, 0)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0.03200000000000003)]
[(0, 0), (0, 0), (0, 0), (0, 0.028000000000000025), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.137), (0.020000000000000018, 0.08399999999999996), (0, 0), (0, 0.15900000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0.135), (0, 0), (0.1489999999999999, 0), (0.0, 0.09000000000000008), (0, 0), (0, 0), (0, 0)]
[(0, 0.133), (0, 0), (0.06299999999999994, 0.118), (0, 0.14300000000000002), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.014000000000000012, 0), (0, 0), (0.0040000000000000036, 0), (0, 0), (0.031000000000000028, 0), (0.039000000000000035, 0), (0, 0)]
[(0, 0.031000000000000028), (0.04600000000000004, 0.08299999999999996), (0, 0.04799999999999993), (0.010000000000000009, 0.08299999999999996), (0, 0.04499999999999993), (0.01200000000000001, 0.06700000000000006), (0, 0.936)]
