[19.757669195067137, 0.18400660704355687, 0.276308938045986, 0.2903985239099711, 0.23110075399745256, 0.23381754709407687, 0.2211566261248663, 0.21316808508709073, 0.22909686900675297, 0.22766173293348402, 0.20287281507626176, 0.26769251306541264, 0.27665360108949244, 0.25087245705071837, 0.2504573289770633, 0.2197915781289339, 0.23767207900527865, 0.26184499403461814, 0.2582664469955489, 0.23097259097266942, 0.24178704002406448, 0.2298287550220266, 0.3019014580640942, 0.26265612593851984, 0.22570395411457866, 0.2432883019791916, 0.291262537939474, 0.2580029701348394, 0.2687512009870261, 0.25778461806476116, 0.2400755969574675, 0.23263737885281444, 0.24281524191610515, 0.2656142369378358, 0.2728391479467973, 0.24089237197767943, 0.2369289620546624, 0.2656568830134347, 0.27264108415693045, 0.23956529109273106, 0.21352723299060017, 0.2478086930932477, 0.2017184350406751, 0.21161498711444438, 0.22091859998181462, 0.28361788392066956, 0.29677913000341505, 0.24423023907002062, 0.20503810595255345, 0.24515922891441733, 0.29186328093055636, 0.22231771994847804, 0.23419551004189998, 0.2079478279920295, 0.2242482779547572, 0.22545460297260433, 0.24175028305035084, 0.28531898092478514, 0.23929842899087816, 0.22589797794353217, 0.22162068297620863, 0.23744998197071254, 0.2043661680072546, 0.20602940197568387, 0.2561627608956769, 0.2424535589525476, 0.24508963304106146, 0.26573353505227715, 0.27776651887688786, 0.22234385390765965]
[21.653962062089704, 0.24119861098006368, 0.23486497101839632, 0.2551156940171495, 0.24910141609143466, 0.2659107299987227, 0.26681814005132765, 0.3062136999797076, 0.19999552401714027, 0.27967599709518254, 0.24218174000270665, 0.24457988108042628, 0.27667814609594643, 0.20291348407045007, 0.20475759997498244, 0.2568735700333491, 0.2296373308636248, 0.217176161124371, 0.24403033300768584, 0.2382039719959721, 0.2703797030262649, 0.21158392098732293, 0.24376179405953735, 0.2660510540008545, 0.3589848479023203, 0.302176590077579, 0.22366103995591402, 0.24436064495239407, 0.2986419128719717, 0.21999019489157945, 0.2362882491433993, 0.2635695650242269, 0.2112171029439196, 0.23022474290337414, 0.2533222750062123, 0.22899659001268446, 0.23023317591287196, 0.2390361789148301, 0.2365384460426867, 0.27551149507053196, 0.22013468109071255, 0.2719813759904355, 0.3090962751302868, 0.2703628388699144, 0.2244429779238999, 0.2640141559531912, 0.2716300489846617, 0.2652019230881706, 0.29516889492515475, 0.2127776510315016, 0.2534807190531865, 0.245759463054128, 0.24394323211163282, 0.20706678100395948, 0.23432545294053853, 0.22910011000931263, 0.24546197394374758, 0.21681223099585623, 0.23815313796512783, 0.26852084789425135, 0.2778983539901674, 0.24455639498773962, 0.2731119829695672, 0.2504186329897493, 0.20277857093606144, 0.2382619611453265, 0.21223126398399472, 0.23453567503020167, 0.23462653998285532, 0.25037656899075955]
[19.243945587892085, 0.1907918059732765, 0.2310641020303592, 0.26760328409727663, 0.25668324704747647, 0.27250877290498465, 0.2010912869591266, 0.2695653459522873, 0.2441622349433601, 0.22929488506633788, 0.23733701498713344, 0.3023065149318427, 0.2775367440190166, 0.24790638906415552, 0.22199749597348273, 0.3082806310849264, 0.2924691380467266, 0.2421414771815762, 0.21809618605766445, 0.22593937697820365, 0.2282305310945958, 0.3271097249817103, 0.2602763999020681, 0.2670433409512043, 0.2653010720387101, 0.23799526307266206, 0.24406723794527352, 0.25941926415544003, 0.23757548385765404, 0.24393856199458241, 0.22982201492413878, 0.24007186596281826, 0.23558737395796925, 0.2513997929636389, 0.24807625310495496, 0.27644410403445363, 0.2416602789890021, 0.22843399597331882, 0.28570791298989207, 0.2611601649550721, 0.20669708703644574, 0.2356373560614884, 0.2737371230032295, 0.23157999897375703, 0.2448055159766227, 0.23527132195886225, 0.29555676609743387, 0.31501039501745254, 0.2848235120764002, 0.23705090896692127, 0.26831190194934607, 0.2546250510495156, 0.2262810281245038, 0.2299741068854928, 0.20262334099970758, 0.2335261310217902, 0.19767646898981184, 0.23057211108971387, 0.263759313034825, 0.24636290001217276, 0.214698992902413, 0.21007442811969668, 0.22318339603953063, 0.20989621395710856, 0.23377604503184557, 0.240734051913023, 0.2643033998319879, 0.23230285104364157, 0.19733235996682197, 0.26836092700250447]
[23.345322643988766, 0.20414308703038841, 0.23060530296061188, 0.20254085189662874, 0.2596722149755806, 0.23081069986801594, 0.25049317395314574, 0.2947774799540639, 0.31029714294709265, 0.27313446800690144, 0.2579819839447737, 0.25161581416614354, 0.22684326698072255, 0.22887698595877737, 0.25627801299560815, 0.29513286310248077, 0.2290239300346002, 0.20735572197008878, 0.2335514009464532, 0.225345004000701, 0.2555685370462015, 0.22761426505167037, 0.2748622311046347, 0.23450675909407437, 0.20408044708892703, 0.23809186392463744, 0.2879713959991932, 0.23262803198304027, 0.21754709095694125, 0.28505574294831604, 0.2471853019669652, 0.2648805030621588, 0.23442044400144368, 0.24370153585914522, 0.27634881797712296, 0.2841087739216164, 0.2049487930489704, 0.2343071480281651, 0.28879409993533045, 0.23597204010002315, 0.24689026596024632, 0.25947843096219003, 0.24075007706414908, 0.23875076707918197, 0.22409944981336594, 0.20911896496545523, 0.25071302603464574, 0.3037203070707619, 0.2301209819270298, 0.2336397700710222, 0.1967136689927429, 0.24160861689597368, 0.2819232610054314, 0.2124367490177974, 0.2634679659968242, 0.24010625306982547, 0.24439136998262256, 0.20467404811643064, 0.2232570629566908, 0.22668625903315842, 0.23510151798836887, 0.20884940610267222, 0.23711360397282988, 0.22551189200021327, 0.24440625600982457, 0.2112322679022327, 0.23007003997918218, 0.2570956879062578, 0.21402399404905736, 0.2112741790479049]
[20.666409613913856, 0.19476471515372396, 0.24993057001847774, 0.2791911701206118, 0.28282067307736725, 0.22186235699336976, 0.3011736369226128, 0.22586983512155712, 0.2262656759703532, 0.2256321479799226, 0.23702504800166935, 0.2344000469893217, 0.22098885802552104, 0.27421763504389673, 0.2632531519047916, 0.22030241892207414, 0.2290688530774787, 0.23516248003579676, 0.3100238780025393, 0.2471924489364028, 0.238017694093287, 0.2295914749847725, 0.2114320199470967, 0.22598085599020123, 0.2162665700307116, 0.2284436598420143, 0.3304803129285574, 0.23905796615872532, 0.2713745040819049, 0.23551802011206746, 0.20428420405369252, 0.26523484487552196, 0.24761212104931474, 0.27305234293453395, 0.25036446191370487, 0.27231963397935033, 0.2447597759310156, 0.26978550595231354, 0.3168145810486749, 0.30842502403538674, 0.2368427929468453, 0.267288024071604, 0.205579929985106, 0.19808259594719857, 0.23460949305444956, 0.25206558185163885, 0.2217464679852128, 0.2354158068774268, 0.21115886990446597, 0.23016933305189013, 0.21220322605222464, 0.2607911841478199, 0.2483047570567578, 0.2698775810422376, 0.22443888790439814, 0.24918779893778265, 0.20867324399296194, 0.23698355408851057, 0.20921935990918428, 0.20219815208110958, 0.21425206796266139, 0.22038115095347166, 0.2551544300513342, 0.2603645110502839, 0.22593170800246298, 0.22691922599915415, 0.20751595112960786, 0.20707386906724423, 0.2382265798514709, 0.23870162898674607]
[20.64824176602997, 0.2092609879327938, 0.23662520397920161, 0.24685069196857512, 0.27672162803355604, 0.29190181801095605, 0.22222009592223912, 0.20850723201874644, 0.2169617130421102, 0.2438534600660205, 0.20839347003493458, 0.23357910802587867, 0.23695109807886183, 0.2545510809868574, 0.21348132996354252, 0.27350498107261956, 0.2730564750963822, 0.22459918016102165, 0.20580663497094065, 0.23821005097124726, 0.22329180699307472, 0.2475478850537911, 0.2476431280374527, 0.2493049780605361, 0.2174969268962741, 0.23398833605460823, 0.21791115310043097, 0.23659851506818086, 0.24278195900842547, 0.21330940595362335, 0.29613892501220107, 0.20170632400549948, 0.20629591902252287, 0.2752941120415926, 0.26099639595486224, 0.2382266870699823, 0.22533179994206876, 0.2710132950451225, 0.2415054920129478, 0.20963078504428267, 0.23688399093225598, 0.2198740520980209, 0.26629836100619286, 0.2627979739336297, 0.2501785580534488, 0.22518570499960333, 0.27523776108864695, 0.26632973190862685, 0.25510311499238014, 0.2667736920993775, 0.21571839693933725, 0.25678662001155317, 0.23341268906369805, 0.24293756298720837, 0.21197021391708404, 0.27005069609731436, 0.20869987993501127, 0.24488973792176694, 0.23202663904521614, 0.2260436200303957, 0.2196156659629196, 0.28492168604861945, 0.27413758588954806, 0.22469244594685733, 0.220690484973602, 0.23501891607884318, 0.2308855438604951, 0.27523295604623854, 0.2789274458773434, 0.2407515780068934]
[20.195945941028185, 0.18414388701785356, 0.2343060600105673, 0.23484308691695333, 0.19913531700149179, 0.25584897689986974, 0.23327482398599386, 0.2983938220422715, 0.22894434200134128, 0.23952263314276934, 0.2220549180638045, 0.20925920305307955, 0.20578942308202386, 0.249443125911057, 0.207686802954413, 0.2515902410959825, 0.21760212699882686, 0.2813330829376355, 0.22584738698787987, 0.263153376057744, 0.28959600313100964, 0.2571891410043463, 0.25205624604132026, 0.26101692812517285, 0.24940353794954717, 0.25770117004867643, 0.2957809549989179, 0.31005046190693974, 0.2142048010136932, 0.2354363480117172, 0.22538868605624884, 0.21544501499738544, 0.2502965769963339, 0.2139646289870143, 0.22313151403795928, 0.23966787091922015, 0.20718185196164995, 0.2618391109863296, 0.273281704983674, 0.26516585412900895, 0.20231172000057995, 0.24075583298690617, 0.22773771185893565, 0.2502685849322006, 0.27875413093715906, 0.27087708096951246, 0.2636786140501499, 0.26196624792646617, 0.28554571501445025, 0.2679814149159938, 0.2501176679506898, 0.2785468550864607, 0.26659053296316415, 0.23030227096751332, 0.2685178788378835, 0.26056863996200264, 0.2876066940370947, 0.25429520092438906, 0.23744486807845533, 0.20420449995435774, 0.21587955905124545, 0.26347876084037125, 0.23671547695994377, 0.21274960809387267, 0.29782420792616904, 0.28246210503857583, 0.21519046800676733, 0.2382821450009942, 0.2604411549400538, 0.2343458259711042]
[19.727598923025653, 0.18210225191432983, 0.19239824695978314, 0.19556022505275905, 0.23236066102981567, 0.2598777349339798, 0.24929678405169398, 0.22921497910283506, 0.22115783591289073, 0.2293304679915309, 0.2685698491986841, 0.22551246208604425, 0.2188218020601198, 0.24189300497528166, 0.22037077404092997, 0.26097738603129983, 0.2813492310233414, 0.27692724496591836, 0.2171909009339288, 0.23901987716089934, 0.27143214910756797, 0.26467982993926853, 0.2602331730304286, 0.2242753270547837, 0.26593745790887624, 0.26008849788922817, 0.20801648194901645, 0.3336124470224604, 0.232439594110474, 0.21241308096796274, 0.27674007089808583, 0.2519900309853256, 0.2746484070084989, 0.23991388001013547, 0.2747947529423982, 0.2663722630823031, 0.24888797395396978, 0.23902039392851293, 0.21557489410042763, 0.2603210830129683, 0.26094211102463305, 0.24019609903916717, 0.23843139898963273, 0.24315243400633335, 0.24037663696799427, 0.2507580310339108, 0.2736929339589551, 0.24255003896541893, 0.2585026550805196, 0.25347010896075517, 0.2986135180108249, 0.2758376789279282, 0.26502214896027, 0.33955259900540113, 0.2876569469226524, 0.21028204495087266, 0.22227259201463312, 0.24885314796119928, 0.2230643799994141, 0.2298375410027802, 0.2563329158583656, 0.22145952202845365, 0.20984331890940666, 0.219717176980339, 0.2718037510057911, 0.23606606700923294, 0.2659185170195997, 0.269121325109154, 0.2065423249732703, 0.2201248089550063]
[19.441024599946104, 0.1918489180970937, 0.18874605698511004, 0.18534203409217298, 0.2372391790850088, 0.2295253339689225, 0.23346999404020607, 0.2900142068974674, 0.2446702599991113, 0.2074505549389869, 0.24903308495413512, 0.2569814689923078, 0.23141206009313464, 0.22841462411452085, 0.23183266399428248, 0.21396190393716097, 0.2686022350098938, 0.22013288689777255, 0.24058102013077587, 0.23129456187598407, 0.2341490580001846, 0.2672822989989072, 0.2932159351184964, 0.26010596996638924, 0.21102520998101681, 0.21538582805078477, 0.22119953203946352, 0.2198253070237115, 0.228306230972521, 0.2544253111118451, 0.24540309910662472, 0.20126777805853635, 0.19934620801359415, 0.2254645440261811, 0.23643540602643043, 0.20875794510357082, 0.16752518503926694, 0.25085732201114297, 0.22205009497702122, 0.22139432607218623, 0.20175321598071605, 0.21432823000941426, 0.25558175006881356, 0.2395776171470061, 0.23500087193679065, 0.22318713110871613, 0.23883779696188867, 0.2780640369746834, 0.20063242700416595, 0.22927958308719099, 0.20948902098461986, 0.21457989793270826, 0.23802310996688902, 0.22843380796257406, 0.23401141504291445, 0.2755025099031627, 0.26203356008045375, 0.19648726598825306, 0.2248104129685089, 0.19451822002884, 0.22754805302247405, 0.245095580117777, 0.19344643887598068, 0.23032123304437846, 0.28540794795844704, 0.2643590030493215, 0.21245793206617236, 0.23002180899493396, 0.2553662118734792, 0.2660347630735487]
[19.329936097958125, 0.1821824749931693, 0.239029100863263, 0.22422623389866203, 0.22773820185102522, 0.22784354502800852, 0.2270742109976709, 0.2476420069579035, 0.23573758197017014, 0.21379534888546914, 0.2597881149267778, 0.22138402890414, 0.26400312897749245, 0.2707667029462755, 0.21689013100694865, 0.22784937405958772, 0.30643592902924865, 0.20699421386234462, 0.21908703702501953, 0.2162656739819795, 0.2436976300086826, 0.19877782301045954, 0.26352394197601825, 0.23019565897993743, 0.22727626096457243, 0.20866202900651842, 0.2162947179749608, 0.2697454249719158, 0.260229513165541, 0.23339491803199053, 0.2986684030620381, 0.2723223449429497, 0.2259111269377172, 0.2054792569251731, 0.23356572887860239, 0.2321492350893095, 0.2320229320321232, 0.24667623999994248, 0.24449365003965795, 0.27174154901877046, 0.20971213094890118, 0.2708038759883493, 0.2091442800592631, 0.20231398998294026, 0.3034526640549302, 0.22510665492154658, 0.22460430313367397, 0.2644277779618278, 0.23309276206418872, 0.20973525405861437, 0.2345961919054389, 0.20870906405616552, 0.20721049886196852, 0.2385765640065074, 0.21586917899549007, 0.327895796042867, 0.2534130628919229, 0.2276636939495802, 0.20134257804602385, 0.2670195649843663, 0.22601790202315897, 0.22078478091862053, 0.19384593004360795, 0.30009875597897917, 0.2410932418424636, 0.26835279900114983, 0.23092422494664788, 0.23476464697159827, 0.22701364080421627, 0.22749649605248123]
