[20.942814202979207, 0.29659988288767636, 0.19730413402430713, 0.20806701702531427, 0.2407050469191745, 0.24257505999412388, 0.20264067791868, 0.27221331011969596, 0.2416235690470785, 0.22929241496603936, 0.1994766859570518, 0.24364381493069232, 0.20199848886113614, 0.2642737830756232, 0.20826930203475058, 0.2881691800430417, 0.2434240709990263, 0.2503205918474123, 0.24524611420929432, 0.25104362005367875, 0.2531967379618436, 0.21108501101844013, 0.2291382229886949, 0.22984111099503934, 0.2421026088995859, 0.21602463303133845, 0.2678675060160458, 0.2047076829476282, 0.2384849750669673, 0.24405862705316395, 0.22515893797390163, 0.23448192898649722, 0.26699082797858864, 0.22213905898388475, 0.33306990400888026, 0.20156984601635486, 0.20706806587986648, 0.20587847894057631, 0.20666131097823381, 0.22684085392393172, 0.28005191986449063, 0.2950593309942633, 0.2427383770700544, 0.20327893504872918, 0.26917923300061375, 0.20235411706380546, 0.3381828049896285, 0.2511956930393353, 0.23906076606363058, 0.2102309559704736, 0.2221925969934091, 0.2543453110847622, 0.2801134429173544, 0.2149588760221377, 0.2601622969377786, 0.22240703797433525, 0.24233806796837598, 0.24534594593569636, 0.2671148789813742, 0.24209121812600642, 0.2373150660423562, 0.2107957269763574, 0.21048949903342873, 0.2155737408902496, 0.29954458796419203, 0.2657344921026379, 0.2336708769435063, 0.22920651000458747, 0.2611213659401983, 0.22247232601512223]
[19.93468054011464, 0.3024742379784584, 0.2724915989674628, 0.2603244739584625, 0.22620786807965487, 0.2278022349346429, 0.25049727398436517, 0.22888565086759627, 0.2542098229750991, 0.26052953500766307, 0.2036975211231038, 0.240992367034778, 0.2639454500749707, 0.26372201496269554, 0.2977213639533147, 0.29526006907690316, 0.21076013601850718, 0.24900816299486905, 0.2706540930084884, 0.24328161298763007, 0.20199665194377303, 0.23876941099297255, 0.2459002659888938, 0.26642318605445325, 0.2617606270359829, 0.21263381582684815, 0.34294554707594216, 0.2382521660765633, 0.20451135304756463, 0.23719830892514437, 0.24175187502987683, 0.24297518690582365, 0.2735406720312312, 0.2671877188840881, 0.24834988196380436, 0.22825343906879425, 0.26360891899093986, 0.20738520298618823, 0.2502841349923983, 0.2515153659041971, 0.22021079098340124, 0.261046689003706, 0.21018821804318577, 0.24404721893370152, 0.2086443060543388, 0.23851688602007926, 0.21417162904981524, 0.2658053779741749, 0.22699968796223402, 0.22982573602348566, 0.25091836287174374, 0.25489529699552804, 0.26515876897610724, 0.2157213940517977, 0.21254665695596486, 0.25480513100046664, 0.21043448196724057]
[21.997424989938736, 0.23020075296517462, 0.24579153198283166, 0.2534820369910449, 0.20169483090285212, 0.2084615210769698, 0.21257606393191963, 0.2587068038992584, 0.23385635495651513, 0.2232944950228557, 0.2508738619508222, 0.21342049003578722, 0.2406392910052091, 0.3050224339822307, 0.2739976888988167, 0.2809629620751366, 0.26716085197404027, 0.2749047549441457, 0.2225167240248993, 0.2871370919747278, 0.26412779092788696, 0.278695248067379, 0.21272686205338687, 0.22141692996956408, 0.26180951413698494, 0.22053597401827574, 0.321034042048268, 0.265644854051061, 0.3065543379634619, 0.23411375598516315, 0.22753565094899386, 0.27352168096695095, 0.25804476311895996, 0.23151558893732727, 0.20308630203362554, 0.19700456107966602, 0.24328645295463502, 0.24623682303354144, 0.21816051192581654, 0.2086245099781081, 0.23913941509090364, 0.2153330990113318, 0.25755990692414343, 0.21762025402858853, 0.3047667699865997, 0.24204010097309947, 0.25171874393709004, 0.22222227696329355, 0.226103485096246, 0.241532951942645, 0.27449736604467034, 0.1992731000063941, 0.2831316930241883, 0.22712575492914766, 0.23042550799436867, 0.21272882889024913, 0.22641558293253183, 0.22357432602439076, 0.19576142996083945, 0.24728557013440877, 0.1983913731528446, 0.20182827289681882, 0.2449930451111868, 0.26497452706098557, 0.29253197892103344, 0.29108414298389107, 0.2594668728997931, 0.2954033500282094, 0.23777070501819253, 0.26159250002820045]
[19.84519171505235, 0.23235013301018625, 0.263318718993105, 0.24491310596931726, 0.2398996229749173, 0.2399081359617412, 0.22108247491996735, 0.24949132988695055, 0.24618210596963763, 0.2329595589544624, 0.276517465012148, 0.2766541079618037, 0.24996157200075686, 0.24016870197374374, 0.21953907900024205, 0.27334001299459487, 0.24746691610198468, 0.2326911990530789, 0.290128921973519, 0.2842808800050989, 0.22983968595508486, 0.3028147859731689, 0.2842670640675351, 0.24449263198766857, 0.26050159509759396, 0.29239086096640676, 0.2575844149105251, 0.21494789607822895, 0.25377070996910334, 0.22848624305333942, 0.26509423495735973, 0.208016719087027, 0.204794539953582, 0.25483647803775966, 0.19761477503925562, 0.25364081689622253, 0.28108864405658096, 0.27527055493555963, 0.32536761090159416, 0.26293458591680974, 0.23474158602766693, 0.2042976360535249, 0.26031318795867264, 0.23718391789589077, 0.3123207679018378, 0.2160016190027818, 0.2612835130421445, 0.2289209640584886, 0.21181037300266325, 0.25539420801214874, 0.2220150079810992, 0.3090818569762632, 0.2687248500296846, 0.28859368502162397, 0.23557412007357925, 0.24492334201931953, 0.22420706797856838, 0.2283596551278606, 0.2268306170590222, 0.21223820000886917, 0.24987010192126036, 0.2586287840967998, 0.2114728600718081, 0.21186506608501077, 0.26634512294549495, 0.19954993797000498, 0.21072928607463837, 0.2539999360451475, 0.22510611987672746]
[19.279043178074062, 0.25968314497731626, 0.2246241490356624, 0.2637414530618116, 0.1996859930222854, 0.23013001400977373, 0.20300416694954038, 0.19226800301112235, 0.27083064790349454, 0.1819382079411298, 0.25659205100964755, 0.2651470978744328, 0.21529965393710881, 0.3006642439868301, 0.24327776592690498, 0.2396294861100614, 0.3096930410247296, 0.23726321302819997, 0.23008188407402486, 0.198229092056863, 0.3039494468830526, 0.20613352197688073, 0.2397279409924522, 0.20288092596456409, 0.2002573040081188, 0.28206085902638733, 0.24417543795425445, 0.20484192902222276, 0.2684462040197104, 0.2721462098415941, 0.23097454698290676, 0.2621669169748202, 0.22394457994960248, 0.2522202511318028, 0.22128153895027936, 0.31689571705646813, 0.2422552319476381, 0.231078046024777, 0.25177282793447375, 0.22086367302108556, 0.2359358990797773, 0.25770031404681504, 0.23595097998622805, 0.31216342200059444, 0.24342920200433582, 0.25711765489540994, 0.23727175209205598, 0.22420645994134247, 0.28434415301308036, 0.23510809487197548, 0.20847829699050635, 0.20938372088130563, 0.24347314704209566, 0.23524329997599125, 0.23609063494950533, 0.2149504319531843, 0.20526160986628383]
[20.901775441947393, 0.2336842210497707, 0.23355557001195848, 0.23610254796221852, 0.2362327870214358, 0.24946339498274028, 0.2280913561116904, 0.26851953309960663, 0.29777494887821376, 0.29501141398213804, 0.19411500298883766, 0.2254843058763072, 0.22594428493175656, 0.2925497170072049, 0.23618536186404526, 0.20020820188801736, 0.24724340892862529, 0.23669742979109287, 0.24909817904699594, 0.2634598489385098, 0.25727619999088347, 0.27534070995170623, 0.2681730738840997, 0.24081785196904093, 0.23041736404411495, 0.24394896405283362, 0.2952058990485966, 0.2167465240927413, 0.23663928697351366, 0.23415141890291125, 0.3313940931111574, 0.20186755200847983, 0.2567052929662168, 0.20705961098428816, 0.22350598382763565, 0.32755234907381237, 0.2563095500227064, 0.23206460010260344, 0.23151190695352852, 0.24845059996005148, 0.22262549889273942, 0.24190385092515498, 0.23285593593027443, 0.2668127228971571, 0.20649639004841447, 0.2480217880802229, 0.3185392440063879, 0.3295306470245123, 0.21000636101234704, 0.24460334586910903, 0.23141253599897027, 0.20188206294551492, 0.2587821460328996, 0.29182559985201806, 0.3144608299480751, 0.23478223790880293, 0.2110241249902174, 0.2161604689899832, 0.23051673313602805, 0.2487046360038221, 0.23246384493540972, 0.20461877097841352]
[24.99162766803056, 0.3035156560363248, 0.20503027189988643, 0.2241117520025, 0.19402119587175548, 0.21199958911165595, 0.30164985498413444, 0.2784677748568356, 0.26978390710428357, 0.24742176104336977, 0.21101083408575505, 0.20327125501353294, 0.2188064189394936, 0.2537167159607634, 0.22585328004788607, 0.21065267198719084, 0.26035782194230705, 0.22729544097092003, 0.2334803540725261, 0.24977086507715285, 0.23127283295616508, 0.26946643902920187, 0.19848525302950293, 0.22845343395601958, 0.2221065949415788, 0.26488374394830316, 0.2059250669553876, 0.3011649299878627, 0.29417921998538077, 0.25923323701135814, 0.21572954196017236, 0.2527789360610768, 0.27641685504931957, 0.2648323100293055, 0.24594047700520605, 0.19173213397152722, 0.27780668588820845, 0.22627120511606336, 0.24735681188758463, 0.22771218395791948, 0.2357440210180357, 0.20094425906427205, 0.2297176569700241, 0.32498377200681716, 0.28341751999687403, 0.2246887090150267, 0.2728856580797583, 0.2314031788846478, 0.24948278488591313, 0.26097594015300274, 0.20790081890299916, 0.2811369540868327, 0.29864720499608666, 0.2299716459820047, 0.2369827328948304, 0.20079408108722419, 0.20139098388608545, 0.24201476690359414, 0.22938423696905375, 0.2361181970918551, 0.20759488397743553]
[20.150692197028548, 0.31236489000730217, 0.1928915501339361, 0.23722904094029218, 0.2631324020912871, 0.23233161494135857, 0.23019975109491497, 0.2239631259581074, 0.22783478896599263, 0.2522230129688978, 0.218260824913159, 0.2474114311626181, 0.28928694396745414, 0.2776272470364347, 0.3414618861861527, 0.28601573104970157, 0.24437587696593255, 0.2636996819637716, 0.26035562600009143, 0.27356814697850496, 0.23628055409062654, 0.28052809613291174, 0.24484269495587796, 0.22804867301601917, 0.23050285899080336, 0.2352225671056658, 0.23553497402463108, 0.21006673702504486, 0.2375748069025576, 0.24064997886307538, 0.23370385903399438, 0.33050116698723286, 0.2288965790066868, 0.21861089614685625, 0.2595652570016682, 0.22322881605941802, 0.20623045903630555, 0.2896000979235396, 0.20460995403118432, 0.2261042040772736, 0.3215982479741797, 0.22962457197718322, 0.24187366804108024, 0.21134231484029442, 0.2514072610065341, 0.24988915596622974, 0.30056257685646415, 0.22914073709398508, 0.27765800792258233, 0.20078384887892753, 0.25323629996273667, 0.19998129014857113, 0.19709044008050114, 0.22609942604321986, 0.20242722192779183, 0.23371607903391123, 0.2507407780503854, 0.19823723298031837, 0.26788916590157896, 0.26408325193915516, 0.21102733409497887, 0.2663340250728652, 0.2747094889637083, 0.20252161205280572, 0.22337032202631235, 0.24019052693620324, 0.2210457370383665, 0.2465396160259843, 0.23429205908905715, 0.2974441018886864]
[20.726829163031653, 0.28281171701382846, 0.266393031924963, 0.22003165690694004, 0.268282481119968, 0.2412211619084701, 0.22933981008827686, 0.20635481097269803, 0.25602725299540907, 0.24312016111798584, 0.28795824898406863, 0.26119853591080755, 0.250661057070829, 0.26817754097282887, 0.22080222808290273, 0.21448187110945582, 0.21724066999740899, 0.24901653092820197, 0.2097965709399432, 0.2563884040573612, 0.24712561792694032, 0.20483448985032737, 0.24138847819995135, 0.20859930501319468, 0.23459586000535637, 0.21543372294399887, 0.23782321298494935, 0.27960907900705934, 0.20502340397797525, 0.26020676002372056, 0.2520247660577297, 0.24729443597607315, 0.2761239190585911, 0.20631196803878993, 0.2155075849732384, 0.21978319890331477, 0.21621541096828878, 0.2132090280065313, 0.24951283098198473, 0.2348369649844244, 0.2339010670548305, 0.28108041908126324, 0.2704329310217872, 0.22872886003460735, 0.2534399159485474, 0.24213487398810685, 0.2724782630102709, 0.23423584504052997, 0.21133961190935224, 0.24126539402641356, 0.23647603404242545, 0.2557032760232687, 0.20687056484166533, 0.2541394360596314, 0.2202837159857154, 0.2355200219899416, 0.2484492639778182, 0.21367463492788374]
[21.058362733921967, 0.3039705250412226, 0.25452451896853745, 0.2038803769974038, 0.24693453591316938, 0.22347324609290808, 0.2025715981144458, 0.21431187400594354, 0.2093931040726602, 0.2660211259499192, 0.26499601197429, 0.20531709294300526, 0.23636434599757195, 0.21337216207757592, 0.24958638893440366, 0.23634108202531934, 0.2359714440535754, 0.24351782503072172, 0.21987523103598505, 0.2544400879414752, 0.23892510496079922, 0.21314148395322263, 0.2832236969843507, 0.2881523239193484, 0.2762302609626204, 0.20767696492839605, 0.26795641891658306, 0.26531260402407497, 0.30937036289833486, 0.22767332184594125, 0.21053459402173758, 0.2061758869094774, 0.21597480296622962, 0.22628995485138148, 0.2855922218877822, 0.26929849991574883, 0.24995672912336886, 0.22102230100426823, 0.29579712788108736, 0.27472682297229767, 0.23645123303867877, 0.2484810610767454, 0.20809152198489755, 0.27200126799289137, 0.23542286292649806, 0.2534873749827966, 0.250853841076605, 0.24134687602054328, 0.24747351603582501, 0.29066394502297044, 0.24754053796641529, 0.24266013293527067, 0.2720587640069425, 0.27121056395117193, 0.27610816492233425, 0.2752483270596713, 0.28578949498478323, 0.21588776994030923, 0.2698364550014958, 0.23619365401100367, 0.2894611079245806, 0.2069083700189367]
[19.32329026213847, 0.21532277402002364, 0.2819268279708922, 0.19730266800615937, 0.21452785306610167, 0.2572754230350256, 0.2731224010931328, 0.26609424396883696, 0.3005755909252912, 0.2628424959257245, 0.19889437593519688, 0.24990399600937963, 0.23620141996070743, 0.21449415606912225, 0.22189366002567112, 0.3257837740238756, 0.2053797310218215, 0.23593966686166823, 0.2326745460741222, 0.22373931691981852, 0.2632786319591105, 0.28712369687855244, 0.25807058287318796, 0.2648754279362038, 0.20601399103179574, 0.2375004900386557, 0.26335920591372997, 0.23938822885975242, 0.20746591908391565, 0.23463908990379423, 0.22897050203755498, 0.2638042230391875, 0.20308310305699706, 0.26589387306012213, 0.2386022739810869, 0.2290663430467248, 0.2477510810131207, 0.2733059220481664, 0.23244977497961372, 0.2474358370527625, 0.2194442469626665, 0.21628424304071814, 0.26877615600824356, 0.28574239695444703, 0.20973990007769316, 0.23846826993394643, 0.221254674019292, 0.24902297998778522, 0.20971673796884716, 0.2912291770335287, 0.24235712795052677, 0.2849503040779382, 0.2746105859987438, 0.20902770897373557, 0.23878318001516163, 0.23157728009391576, 0.2859074949519709, 0.2765223958995193, 0.20221538201440126, 0.2208730230340734]
[20.273049367009662, 0.20648299797903746, 0.20778754306957126, 0.2033807870466262, 0.21677106898277998, 0.24450470507144928, 0.30981355300173163, 0.2859336929395795, 0.24563861486967653, 0.23733610613271594, 0.2370970380725339, 0.21684146707411855, 0.2781998539576307, 0.23166158702224493, 0.25373227789532393, 0.229752930928953, 0.2288174469722435, 0.20498341496568173, 0.21218316885642707, 0.20976606896147132, 0.2548661279724911, 0.2175725990673527, 0.22273490601219237, 0.23408640210982412, 0.23119639593642205, 0.2331291950540617, 0.2286066310480237, 0.30715233308728784, 0.22450571891386062, 0.2061989171197638, 0.20189406292047352, 0.20494377403520048, 0.20120678399689496, 0.27354505099356174, 0.3241831411141902, 0.24013726296834648, 0.2841368700610474, 0.20498820708598942, 0.22201699996367097, 0.2824114740360528, 0.28712669701781124, 0.2797243359964341, 0.20581249613314867, 0.2367353989975527, 0.30055633292067796, 0.2304421509616077, 0.19968569406773895, 0.2212286569410935, 0.2254357320489362, 0.24102290498558432, 0.2334879570407793, 0.2662672708975151, 0.2111852209782228, 0.22317689401097596, 0.24367361003533006, 0.20485868607647717, 0.23004950303584337, 0.21867818594910204, 0.2261879009893164, 0.21008822310250252, 0.23947554791811854, 0.2799231420503929, 0.19974749092943966, 0.3443412829656154, 0.25578865001443774, 0.2168285900261253, 0.19698914990294725, 0.239641766063869, 0.2228866460500285, 0.24442926689516753]
[20.91864541103132, 0.2417682419763878, 0.30580659699626267, 0.2350613479502499, 0.23786804405972362, 0.25234946492128074, 0.2666959889465943, 0.21577758400235325, 0.2487722870428115, 0.255194641998969, 0.19647666404489428, 0.28136233892291784, 0.21147498593199998, 0.22630136006046087, 0.33205474412534386, 0.2713227969361469, 0.2732488149777055, 0.2828610410215333, 0.24595977796707302, 0.20501793886069208, 0.22698914189822972, 0.2734032239532098, 0.24747561500407755, 0.2229437550995499, 0.22524015395902097, 0.2655315389856696, 0.21055138600058854, 0.20340258907526731, 0.22404452098999172, 0.194662144058384, 0.23161320004146546, 0.20824404899030924, 0.2517446590354666, 0.23817440203856677, 0.28897056297864765, 0.23820703011006117, 0.2245587999932468, 0.21382583410013467, 0.1824807751690969, 0.1890454749809578, 0.2375885109649971, 0.20386667200364172, 0.2145518419565633, 0.22529626486357301, 0.24562472407706082, 0.26316877105273306, 0.27055142202880234, 0.22117942001204938, 0.22446789406239986, 0.24202249699737877, 0.22398443904239684, 0.25029844301752746, 0.19614430086221546, 0.23473877587821335, 0.2537234390620142, 0.2480111620388925, 0.27701086492743343, 0.21326398488599807, 0.2882154268445447, 0.20198552904184908, 0.19328165403567255, 0.23032371106091887, 0.226943823043257, 0.1983788019279018, 0.2858009650371969, 0.20488027192186564, 0.23715321195777506, 0.20969173801131546, 0.2131984579609707, 0.24755999504122883]
[21.12963132909499, 0.26234761415980756, 0.24084825196769089, 0.2185186380520463, 0.24956026405561715, 0.22017843404319137, 0.2462800550274551, 0.2135584680363536, 0.20050002890639007, 0.21828972885850817, 0.2385587029857561, 0.21656978502869606, 0.31116396409925073, 0.2555466318735853, 0.20520754903554916, 0.27124171587638557, 0.2588916689855978, 0.2503970750840381, 0.22174816799815744, 0.2876995400292799, 0.24885118496604264, 0.22364429710432887, 0.24517193785868585, 0.23726505204103887, 0.2771351160481572, 0.27429907105397433, 0.2218763141427189, 0.2099340360146016, 0.2192729989765212, 0.26774723804555833, 0.2500352179631591, 0.29336635302752256, 0.2961606860626489, 0.24292472598608583, 0.24502469191793352, 0.26163586298935115, 0.26354081206955016, 0.23440248798578978, 0.2543987911194563, 0.23434099601581693, 0.25402893405407667, 0.2455087910639122, 0.2356395620154217, 0.27019158203620464, 0.30179656599648297, 0.2484677309403196, 0.252992918016389, 0.2446994900237769, 0.27041719399858266, 0.22854101995471865, 0.25065224699210376, 0.2453344298992306, 0.2727213531034067, 0.218235764070414, 0.2778762870002538, 0.2800399250118062, 0.29340940702240914, 0.23692034790292382, 0.22565499204210937, 0.20691453106701374, 0.23378817806951702, 0.2880045820493251, 0.3034123050747439, 0.2529079670784995, 0.23081783903762698, 0.2088479669764638, 0.2528335440438241, 0.22848711488768458, 0.23201858589891344, 0.26389424793887883]
[21.263630527071655, 0.24836788105312735, 0.20770053996238858, 0.23249519907403737, 0.2739246360724792, 0.2589892849791795, 0.2273051228839904, 0.21114389691501856, 0.244010717025958, 0.239160657976754, 0.19891161296982318, 0.2201135759241879, 0.2419519000686705, 0.2415657569654286, 0.3539153460878879, 0.26592444407287985, 0.23519054101780057, 0.203593504964374, 0.21502470294944942, 0.22988554008770734, 0.26746487291529775, 0.3531802330398932, 0.24325250287074596, 0.24713723501190543, 0.26758932904340327, 0.2589564969530329, 0.24002847296651453, 0.20420320611447096, 0.28256491804495454, 0.22197099693585187, 0.26123053196351975, 0.2050224388949573, 0.23705890506971627, 0.21302837994880974, 0.2967629430349916, 0.27721905894577503, 0.2873260520864278, 0.26360791095066816, 0.2849280829541385, 0.29189758806023747, 0.29647983598988503, 0.25498622201848775, 0.2232994200894609, 0.236750110052526, 0.21301430906169116, 0.21507945109624416, 0.20965981495101005, 0.24255922506563365, 0.24836977501399815, 0.22487886587623507, 0.25512337090913206, 0.2189149260520935, 0.23286607093177736, 0.24505455896724015, 0.2182620739331469, 0.23875846504233778, 0.22386744315735996, 0.19990205799695104, 0.3055906769586727, 0.23683915997389704, 0.21595270605757833, 0.2244415651075542, 0.2472239718772471, 0.2240410699741915, 0.25591730000451207, 0.21997562004253268, 0.22966884006746113, 0.23447652289178222, 0.259429553989321, 0.23612344998400658]
[21.207914154976606, 0.24161739903502166, 0.2433027729857713, 0.26403946499340236, 0.22813295002561063, 0.23393723904155195, 0.23346158594358712, 0.32429623790085316, 0.26179876492824405, 0.22746141406241804, 0.26688697386998683, 0.29782017797697335, 0.24513414409011602, 0.23834854294545949, 0.2289808359928429, 0.2620660330867395, 0.27338453789707273, 0.24334146198816597, 0.21551371808163822, 0.24731536209583282, 0.25529396592173725, 0.2702141359914094, 0.24633213609922677, 0.23972086992580444, 0.2613730391021818, 0.2586051640100777, 0.23048331402242184, 0.21575658197980374, 0.2054540750104934, 0.2577507368987426, 0.26233027200214565, 0.22805330995470285, 0.2565675290534273, 0.23954704601783305, 0.23643961001653224, 0.23864078999031335, 0.22413949901238084, 0.2954379040747881, 0.24607477989047766, 0.25775155902374536, 0.2540227989666164, 0.2669819778529927, 0.23821993102319539, 0.21384990389924496, 0.26409357704687864, 0.25877587602008134, 0.2979114439804107, 0.20792908302973956, 0.26630025694612414, 0.20715582207776606, 0.21501450892537832, 0.2767080650664866, 0.2450789650902152, 0.2379089059541002, 0.23817892302758992, 0.20629108394496143, 0.22982735896948725, 0.2353586220415309, 0.20898715604562312, 0.19853818090632558, 0.24106442590709776, 0.19838736508972943, 0.2182022548513487, 0.24715523596387357, 0.248132020002231, 0.2700533940223977, 0.20879610802512616, 0.22865390998777002, 0.20119743200484663, 0.22191712714266032]
[21.954574100091122, 0.25420003302861005, 0.2549342350102961, 0.2263640509918332, 0.24928482889663428, 0.22486392490100116, 0.2202080930583179, 0.23316702689044178, 0.31215230701491237, 0.20976068114396185, 0.21230361191555858, 0.21954909898340702, 0.22517458512447774, 0.28765250695869327, 0.23368500999640673, 0.2456275300355628, 0.2823274440597743, 0.21413656300865114, 0.2414106409996748, 0.3136359180789441, 0.2700577490031719, 0.28141483187209815, 0.30160545313265175, 0.2244058179203421, 0.20817284600343555, 0.21554113400634378, 0.2299028899287805, 0.22961525595746934, 0.26733698893804103, 0.2780238870764151, 0.2957075199810788, 0.2248268909752369, 0.2820038829231635, 0.22088764398358762, 0.24868505087215453, 0.22564801294356585, 0.2522687598830089, 0.2655939250253141, 0.28545480594038963, 0.23073642596136779, 0.20725920505356044, 0.28932877897750586, 0.2297482630237937, 0.21213480096776038, 0.219074516906403, 0.23340680601540953, 0.22805824992246926, 0.22797788807656616, 0.29149649990722537, 0.24664997111540288, 0.24908725603017956, 0.2620698908576742, 0.2528548310510814, 0.2565066490788013, 0.21539482183288783, 0.2102963230572641, 0.3098439280875027, 0.22195628704503179, 0.3120854089502245, 0.29620038298889995, 0.23922676290385425, 0.21162674413062632, 0.23163588205352426, 0.25162516406271607, 0.23909205698873848, 0.21666787296999246, 0.24463823495898396, 0.21844557987060398, 0.20966830698307604, 0.26609061600174755]
[20.558758708066307, 0.2868379659485072, 0.2255960089387372, 0.2257825379492715, 0.2345562840346247, 0.26374670898076147, 0.2665414190851152, 0.2526223739841953, 0.2077077500289306, 0.2172743109986186, 0.22254255914594978, 0.2135614970466122, 0.19796082191169262, 0.19320572295691818, 0.29961741296574473, 0.2723988889483735, 0.2982186460867524, 0.3116581729846075, 0.28583178599365056, 0.2840279360534623, 0.2593158660456538, 0.2871265939902514, 0.2562245100270957, 0.26761275192257017, 0.20866263308562338, 0.20356941199861467, 0.23213578504510224, 0.26601291296537966, 0.21478881791699678, 0.2558893929235637, 0.24321618990506977, 0.204479141975753, 0.2246748710749671, 0.225888223038055, 0.21640505804680288, 0.2763809338212013, 0.2063283510506153, 0.21397345303557813, 0.21394864202011377, 0.20637205406092107, 0.2580302560236305, 0.24447340599726886, 0.2152871589642018, 0.23400040995329618, 0.24131663201842457, 0.24380824901163578, 0.2158951339079067, 0.2366129260044545, 0.2640797880012542, 0.219585548969917, 0.2151286379666999, 0.234925516997464, 0.24420709803234786, 0.2327875510090962, 0.206517644925043, 0.21469809801783413, 0.2360645979642868, 0.20664504705928266, 0.28179697098676115, 0.23547639604657888, 0.23693531204480678, 0.2886357979150489, 0.2208099210401997, 0.20200301287695765, 0.25755263306200504, 0.2989885419374332, 0.24460099497810006, 0.22460343805141747, 0.2215589180123061, 0.25209511804860085]
[20.361274154041894, 0.2143399630440399, 0.28483026300091296, 0.2034204510273412, 0.2577485590009019, 0.2517113509820774, 0.24976263486314565, 0.29189021908678114, 0.22362372989300638, 0.2285213030409068, 0.22806599992327392, 0.2347391559742391, 0.20216196205001324, 0.20724335196428, 0.24940212001092732, 0.23394958197604865, 0.19415987003594637, 0.2779808660270646, 0.23157745494972914, 0.20318239007610828, 0.2599769150838256, 0.24117565201595426, 0.2625764610711485, 0.2432126400526613, 0.2880271119065583, 0.20833354094065726, 0.2518332189647481, 0.23912217502947897, 0.2398555289255455, 0.2629579450003803, 0.26025684899650514, 0.23826734605245292, 0.2451419400749728, 0.2438602598849684, 0.2640724891098216, 0.22954949201084673, 0.2662648380501196, 0.21749724098481238, 0.3267425870290026, 0.2830337919294834, 0.24713701312430203, 0.209026945871301, 0.25423933600541204, 0.21883675700519234, 0.258323353016749, 0.27103676402475685, 0.22876670700497925, 0.20503994903992862, 0.24492062302306294, 0.21032673097215593, 0.2292744410224259, 0.27302703401073813, 0.26414833893068135, 0.21837180911097676, 0.24107515905052423, 0.22996373008936644, 0.29177729203365743, 0.22684126195963472, 0.2373494659550488, 0.21422191802412271, 0.23709288600366563, 0.19182348100002855, 0.2312155431136489, 0.22311070305295289, 0.23817186895757914, 0.2053594619501382, 0.2122293529100716, 0.22786808398086578, 0.21972707100212574, 0.23903855495154858]
[22.143670483957976, 0.26137240207754076, 0.20942661201115698, 0.25187581591308117, 0.2960121629294008, 0.3036632229341194, 0.24390158511232585, 0.2971969590289518, 0.25959601101931185, 0.2091989479959011, 0.20297151803970337, 0.22910715593025088, 0.25642539898399264, 0.24293634411878884, 0.3146402029087767, 0.24718374712392688, 0.23374989908188581, 0.20746344095095992, 0.2432411869522184, 0.24654497811570764, 0.2606947610620409, 0.23879307589959353, 0.23100003588479012, 0.21444418304599822, 0.23045136302243918, 0.3008915929822251, 0.22892707493156195, 0.20599324302747846, 0.23836972017306834, 0.20994090987369418, 0.25560469389893115, 0.25687392498366535, 0.23518554109614342, 0.2557724320795387, 0.22700873296707869, 0.20639038702938706, 0.26545122591778636, 0.2751340890536085, 0.20556102704722434, 0.22485889797098935, 0.20943980605807155, 0.20514751295559108, 0.23170630994718522, 0.25670882093254477, 0.2778861050028354, 0.26619866606779397, 0.2811759850010276, 0.22258344700094312, 0.21236643102020025, 0.2182015060679987, 0.19896643899846822, 0.22919271793216467, 0.29822470888029784, 0.23788549902383238, 0.20740546996239573, 0.20834258396644145, 0.24090880888979882, 0.26682510890532285, 0.22000306483823806, 0.23373894894029945, 0.2378877850715071, 0.21085776796098799, 0.3148654260439798, 0.2121869350085035, 0.22608423593919724, 0.23405658407136798, 0.19841418915893883, 0.2370297129964456, 0.2671112980460748, 0.24670348002109677]
[23.738366017933004, 0.2349084629677236, 0.3093722779303789, 0.1979950680397451, 0.22711490897927433, 0.2534130619606003, 0.2453876609215513, 0.33455913490615785, 0.24540720705408603, 0.24076607392635196, 0.24903119099326432, 0.23008159489836544, 0.2376647829078138, 0.2578944058623165, 0.20881028892472386, 0.2558026210172102, 0.2482682770350948, 0.27378685399889946, 0.27990042499732226, 0.29094045294914395, 0.20905445702373981, 0.2265009869588539, 0.2598966771038249, 0.2174691439140588, 0.231625629006885, 0.26438032486476004, 0.21162784891203046, 0.2821106759365648, 0.24957952997647226, 0.21050377597566694, 0.22180814610328525, 0.24607999389991164, 0.2622278309427202, 0.22070363897364587, 0.24576390406582505, 0.221969758043997, 0.20282085402868688, 0.20848116802517325, 0.23453589796554297, 0.25763784896116704, 0.22418819111771882, 0.1957664650399238, 0.23701015196274966, 0.2445935410214588, 0.23356571898330003, 0.2804683189606294, 0.22893477813340724, 0.23195791605394334, 0.31715125299524516, 0.22362673899624497, 0.22064489393960685, 0.23616236995439976, 0.21120717597659677, 0.2522816779091954, 0.2049406529404223, 0.20459083595778793, 0.20859628985635936, 0.23470845504198223, 0.2705084760673344, 0.20342075394000858, 0.19724245404358953, 0.2740084050456062, 0.26891134690959007, 0.2564762810943648, 0.21306953206658363, 0.22475969686638564, 0.21372467395849526, 0.29269497003406286, 0.22043835592921823, 0.20867697498761117]
