[(0.04999999999999993, 0.21200000000000008), (0, 0.18500000000000005), (0.04500000000000004, 0.02200000000000002), (0.08899999999999997, 0.05700000000000005), (0.01200000000000001, 0.050000000000000044), (0.030000000000000027, 0), (0.017000000000000015, 0.010000000000000009), (0, 0.14800000000000002), (0, 0.01200000000000001), (0, 0.15699999999999992)]
[(0.02400000000000002, 0.08299999999999996), (0, 0), (0.018000000000000016, 0.049000000000000044), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0), (0.030000000000000027, 0), (0, 0.0), (0, 0), (0, 0.122), (0, 0.19199999999999995)]
[(0.04999999999999993, 0.03300000000000003), (0, 0), (0.02200000000000002, 0.15399999999999991), (0.08199999999999996, 0.050000000000000044), (0.02400000000000002, 0.07800000000000007), (0, 0.126), (0, 0.010000000000000009), (0.040000000000000036, 0.139), (0, 0.015000000000000013), (0.01200000000000001, 0.22399999999999998)]
[(0.03300000000000003, 0.22799999999999998), (0, 0.24399999999999994), (0, 0.1100000000000001), (0.14700000000000002, 0.06699999999999995), (0, 0.14500000000000002), (0.1080000000000001, 0.03199999999999992), (0.08300000000000007, 0.126), (0, 0)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.038000000000000034), (0, 0.15400000000000003), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0.07099999999999995, 0), (0, 0), (0, 0.01200000000000001), (0, 0.19199999999999995)]
[(0.02400000000000002, 0.08299999999999996), (0, 0.06499999999999995), (0, 0.17500000000000004), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0.07099999999999995, 0), (0, 0.14800000000000002), (0, 0.16900000000000004), (0.050000000000000044, 0.08299999999999996)]
[(0.02400000000000002, 0.04999999999999993), (0, 0), (0, 0.14800000000000002), (0.08899999999999997, 0), (0.01200000000000001, 0), (0, 0.030000000000000027), (0, 0.026000000000000023), (0, 0), (0, 0), (0, 0)]
[(0.03300000000000003, 0.22799999999999998), (0, 0.1080000000000001), (0.039000000000000035, 0.028000000000000025), (0.05699999999999994, 0.09400000000000008), (0, 0.07800000000000007), (0.030000000000000027, 0.052000000000000046), (0.017000000000000015, 0), (0.049000000000000044, 0.13)]
[(0.09499999999999997, 0.351), (0.17599999999999993, 0.30300000000000005), (0.03199999999999992, 0.238), (0.131, 0.08099999999999996), (0, 0.19499999999999995), (0, 0.22399999999999998), (0, 0.16000000000000003), (0.09699999999999998, 0.21700000000000008), (0, 0.625)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.129, 0.177), (0.21900000000000008, 0.20799999999999996), (0.06600000000000006, 0.052999999999999936), (0, 0.11099999999999999), (0, 0.05899999999999994), (0.08299999999999996, 0.19100000000000006), (0.028000000000000025, 0.08299999999999996)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.1080000000000001), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0.01200000000000001, 0), (0.030000000000000027, 0.052000000000000046), (0.05699999999999994, 0), (0, 0), (0, 0.22199999999999998), (0.02200000000000002, 0.11099999999999999)]
[(0.21200000000000008, 0.09499999999999997), (0.19100000000000006, 0.20199999999999996), (0.1080000000000001, 0), (0.08899999999999997, 0.05700000000000005), (0.01200000000000001, 0.050000000000000044), (0.030000000000000027, 0), (0.07099999999999995, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.19199999999999995)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.18500000000000005), (0, 0.08899999999999997), (0.08899999999999997, 0.05700000000000005), (0.01200000000000001, 0.050000000000000044), (0, 0.030000000000000027), (0.05699999999999994, 0), (0, 0), (0, 0), (0, 0)]
[(0.08299999999999996, 0.17900000000000005), (0, 0), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.01200000000000001, 0), (0, 0.030000000000000027), (0, 0.0), (0, 0.09699999999999998), (0.008000000000000007, 0)]
[(0.21200000000000008, 0.09499999999999997), (0.19100000000000006, 0.20199999999999996), (0, 0.23699999999999993), (0.07599999999999996, 0.22300000000000003), (0.15700000000000003, 0.20799999999999996), (0, 0.09799999999999998), (0.04300000000000004, 0.010000000000000009), (0, 0), (0, 0.22199999999999998), (0.02200000000000002, 0.11099999999999999), (0, 0.71)]
[(0.21200000000000008, 0.09499999999999997), (0.17400000000000004, 0.21899999999999997), (0.1080000000000001, 0.21599999999999997), (0.05900000000000005, 0.20599999999999996), (0.11499999999999999, 0.289), (0, 0.09799999999999998), (0.017000000000000015, 0), (0, 0.237), (0, 0.01200000000000001), (0.01200000000000001, 0.22399999999999998)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0), (0.030000000000000027, 0), (0.07099999999999995, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.124)]
[(0.03300000000000003, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.25), (0.11499999999999999, 0.16200000000000003), (0.052000000000000046, 0.07399999999999995), (0.08400000000000007, 0.07099999999999995), (0, 0.357), (0, 0.01200000000000001), (0, 0.15699999999999992)]
[(0.17900000000000005, 0.09499999999999997), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0), (0.030000000000000027, 0), (0.07099999999999995, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.22399999999999998)]
[(0.21200000000000008, 0.09499999999999997), (0.17400000000000004, 0.21899999999999997), (0.1080000000000001, 0.21599999999999997), (0.015000000000000013, 0.25), (0.11499999999999999, 0.289), (0.09799999999999998, 0.049000000000000044), (0, 0.118), (0, 0.133), (0.122, 0.05999999999999994), (0.050000000000000044, 0.03600000000000003)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.24), (0.018000000000000016, 0.049000000000000044), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0, 0.0), (0, 0.09699999999999998), (0.008000000000000007, 0), (0, 0.136)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.06499999999999995), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0, 0.038000000000000034), (0, 0.030000000000000027), (0, 0.026000000000000023), (0, 0), (0, 0), (0, 0)]
[(0.17900000000000005, 0.44599999999999995), (0.19100000000000006, 0.20199999999999996), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.25), (0.11499999999999999, 0.16200000000000003), (0.052000000000000046, 0.09499999999999997), (0, 0.010000000000000009), (0.040000000000000036, 0.139), (0, 0.01200000000000001), (0.17400000000000004, 0.235)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.24), (0, 0.08899999999999997), (0.08899999999999997, 0), (0, 0.121), (0, 0.09799999999999998), (0.017000000000000015, 0), (0, 0.237), (0, 0.01200000000000001), (0, 0.19199999999999995)]
[(0.02400000000000002, 0.08299999999999996), (0, 0), (0, 0.17500000000000004), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0, 0.0), (0, 0), (0, 0.122), (0, 0.19199999999999995)]
[(0.04999999999999993, 0.03300000000000003), (0, 0), (0, 0.17500000000000004), (0, 0.11699999999999999), (0, 0), (0, 0.030000000000000027), (0.05699999999999994, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.824)]
[(0.03300000000000003, 0.22799999999999998), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.02400000000000002, 0.17900000000000005), (0.039000000000000035, 0.08699999999999997), (0.04300000000000004, 0.010000000000000009), (0.040000000000000036, 0.07400000000000007), (0, 0.01200000000000001)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.06499999999999995), (0, 0.15400000000000003), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0.07099999999999995, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.19199999999999995)]
[(0.02400000000000002, 0.08299999999999996), (0, 0.06499999999999995), (0, 0.17500000000000004), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0, 0.0), (0, 0), (0, 0.122), (0.050000000000000044, 0.08299999999999996)]
[(0.05600000000000005, 0.04999999999999993), (0, 0), (0, 0.17700000000000005), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.11199999999999999), (0, 0.08099999999999996), (0.028000000000000025, 0.11399999999999999)]
[(0.03300000000000003, 0.22799999999999998), (0, 0.1080000000000001), (0.039000000000000035, 0.028000000000000025), (0.05699999999999994, 0.09400000000000008), (0, 0.07800000000000007), (0.030000000000000027, 0.052000000000000046), (0.07099999999999995, 0), (0, 0.14800000000000002)]
[(0.09499999999999997, 0.351), (0, 0.39999999999999997), (0.14900000000000002, 0.349), (0.35699999999999993, 0.233), (0.04300000000000004, 0.269), (0.017000000000000015, 0.18300000000000005), (0.031000000000000028, 0.496), (0.04500000000000004, 0.119), (0.03600000000000003, 0.35)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0), (0.030000000000000027, 0), (0.04300000000000004, 0.010000000000000009), (0.06600000000000006, 0.052999999999999936), (0.14100000000000001, 0.133), (0.050000000000000044, 0)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.1080000000000001), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0.01200000000000001, 0), (0.030000000000000027, 0.052000000000000046), (0.017000000000000015, 0), (0.040000000000000036, 0.139), (0, 0.09600000000000009), (0.01200000000000001, 0.22399999999999998)]
[(0.21200000000000008, 0.09499999999999997), (0.19100000000000006, 0.20199999999999996), (0.1080000000000001, 0), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0.050000000000000044), (0.030000000000000027, 0), (0.05699999999999994, 0), (0, 0.14800000000000002), (0, 0.22199999999999998), (0.02200000000000002, 0.11099999999999999), (0, 0.71)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.038000000000000034), (0, 0.08899999999999997), (0.08899999999999997, 0), (0.01200000000000001, 0), (0, 0), (0, 0.026000000000000023), (0, 0), (0, 0.135), (0, 0), (0, 0)]
[(0.08299999999999996, 0.17900000000000005), (0, 0), (0, 0.237), (0.08400000000000007, 0.06899999999999995), (0.03400000000000003, 0.15499999999999992), (0, 0), (0, 0.11099999999999999), (0, 0.05899999999999994), (0, 0.122), (0, 0.19199999999999995)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.06499999999999995), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0, 0.038000000000000034), (0, 0), (0.05699999999999994, 0), (0, 0), (0.008000000000000007, 0), (0, 0.10499999999999998), (0, 0.828)]
[(0.21200000000000008, 0.09499999999999997), (0, 0.18500000000000005), (0.1080000000000001, 0), (0.08899999999999997, 0.050000000000000044), (0.02400000000000002, 0), (0.030000000000000027, 0.039000000000000035), (0.07099999999999995, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.22399999999999998)]
[(0.21200000000000008, 0.09499999999999997), (0.17400000000000004, 0.21899999999999997), (0.1080000000000001, 0.21599999999999997), (0, 0.1120000000000001), (0, 0.121), (0.030000000000000027, 0.052000000000000046), (0.017000000000000015, 0), (0, 0.14800000000000002), (0, 0.122), (0, 0.22399999999999998)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0), (0, 0.2330000000000001), (0, 0.08300000000000007), (0.039000000000000035, 0), (0.008000000000000007, 0), (0, 0.136), (0, 0.786)]
[(0.03300000000000003, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.25), (0.11499999999999999, 0.16200000000000003), (0.052000000000000046, 0.07399999999999995), (0, 0.010000000000000009), (0.040000000000000036, 0.139), (0, 0.015000000000000013), (0.17400000000000004, 0.235)]
[(0.17900000000000005, 0.09499999999999997), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0.050000000000000044), (0.030000000000000027, 0), (0.07099999999999995, 0), (0, 0.14800000000000002), (0, 0.16900000000000004), (0.050000000000000044, 0.08299999999999996), (0, 0.71)]
[(0.21200000000000008, 0.09499999999999997), (0.17400000000000004, 0.21899999999999997), (0.04500000000000004, 0.02200000000000002), (0, 0.1120000000000001), (0, 0.121), (0, 0.09799999999999998), (0.017000000000000015, 0), (0.040000000000000036, 0.07400000000000007), (0, 0.01200000000000001), (0, 0.19199999999999995)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.02400000000000002, 0.17900000000000005), (0, 0.126), (0.04300000000000004, 0.010000000000000009), (0.040000000000000036, 0.139), (0, 0.122), (0, 0.15699999999999992)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.06499999999999995), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0.01200000000000001, 0), (0.030000000000000027, 0.052000000000000046), (0.017000000000000015, 0), (0, 0), (0, 0.122), (0, 0.19199999999999995)]
[(0.17900000000000005, 0.44599999999999995), (0.19100000000000006, 0.20199999999999996), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.25), (0.11499999999999999, 0.16200000000000003), (0.052000000000000046, 0.09499999999999997), (0, 0.010000000000000009), (0, 0.14800000000000002), (0.02300000000000002, 0.14100000000000001), (0, 0.667)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.278), (0.04500000000000004, 0.02200000000000002), (0.08899999999999997, 0.05700000000000005), (0.01200000000000001, 0), (0, 0.052000000000000046), (0.017000000000000015, 0), (0, 0.14800000000000002), (0, 0.09600000000000009), (0, 0.22399999999999998)]
[(0.02400000000000002, 0.08299999999999996), (0, 0), (0, 0.17500000000000004), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0, 0.0), (0, 0.09699999999999998), (0.008000000000000007, 0), (0, 0)]
[(0.04999999999999993, 0.03300000000000003), (0, 0), (0, 0.17500000000000004), (0.08199999999999996, 0.050000000000000044), (0, 0), (0, 0.030000000000000027), (0.05699999999999994, 0), (0, 0.14800000000000002), (0, 0.11099999999999999), (0.050000000000000044, 0.08299999999999996)]
[(0.03300000000000003, 0.22799999999999998), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.02400000000000002, 0.17900000000000005), (0.030000000000000027, 0.039000000000000035), (0.07099999999999995, 0), (0, 0.14800000000000002)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.038000000000000034), (0, 0.126), (0.03200000000000003, 0.0), (0, 0), (0, 0.09600000000000009), (0, 0.03200000000000003), (0.010000000000000009, 0.05699999999999994), (0, 0.22199999999999998), (0.02200000000000002, 0.11099999999999999)]
[(0.02400000000000002, 0.08299999999999996), (0, 0.06499999999999995), (0, 0.17500000000000004), (0, 0.124), (0, 0.038000000000000034), (0, 0.030000000000000027), (0, 0.0), (0, 0.09699999999999998), (0.008000000000000007, 0), (0.050000000000000044, 0.08299999999999996)]
[(0.02400000000000002, 0.04999999999999993), (0, 0), (0, 0), (0.007000000000000006, 0.025000000000000022), (0, 0), (0, 0.129), (0, 0), (0.0, 0.06699999999999995), (0, 0.22199999999999998), (0.02200000000000002, 0.11099999999999999)]
[(0.03300000000000003, 0.22799999999999998), (0, 0.1080000000000001), (0.039000000000000035, 0.028000000000000025), (0.05699999999999994, 0.09400000000000008), (0, 0.121), (0.052000000000000046, 0.09499999999999997), (0, 0.010000000000000009), (0.040000000000000036, 0.139), (0.02300000000000002, 0.14100000000000001)]
[(0.09499999999999997, 0.351), (0.238, 0.09499999999999997), (0.051999999999999935, 0.185), (0.122, 0.177), (0.15700000000000003, 0.20799999999999996), (0.052999999999999936, 0.30300000000000005), (0.052999999999999936, 0.54), (0, 0.529), (0.21799999999999997, 0.22799999999999998)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.02400000000000002, 0.17900000000000005), (0, 0.126), (0.04300000000000004, 0.010000000000000009), (0.040000000000000036, 0.07400000000000007), (0, 0.01200000000000001), (0, 0.824)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.1080000000000001), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0.01200000000000001, 0), (0.030000000000000027, 0.052000000000000046), (0.017000000000000015, 0), (0.040000000000000036, 0.139), (0, 0.122), (0, 0.124)]
[(0.21200000000000008, 0.09499999999999997), (0.19100000000000006, 0.20199999999999996), (0, 0.23699999999999993), (0.07599999999999996, 0.22300000000000003), (0.15700000000000003, 0.20799999999999996), (0, 0.09799999999999998), (0.04300000000000004, 0.010000000000000009), (0, 0.14800000000000002), (0, 0.122), (0.01200000000000001, 0.22399999999999998)]
[(0.04999999999999993, 0.21200000000000008), (0, 0.038000000000000034), (0, 0.15400000000000003), (0.08899999999999997, 0.05700000000000005), (0.01200000000000001, 0.050000000000000044), (0.030000000000000027, 0), (0.05699999999999994, 0), (0, 0), (0, 0), (0, 0.124)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.06499999999999995), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0.01200000000000001, 0), (0, 0.030000000000000027), (0.05699999999999994, 0), (0, 0), (0, 0), (0.02200000000000002, 0.11099999999999999)]
[(0.21200000000000008, 0.09499999999999997), (0.17400000000000004, 0.21899999999999997), (0.04500000000000004, 0.02200000000000002), (0.08899999999999997, 0), (0.0, 0.20300000000000007), (0, 0.09799999999999998), (0.017000000000000015, 0.010000000000000009), (0, 0.237), (0, 0.01200000000000001), (0, 0.15699999999999992)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0, 0.17899999999999994), (0.08400000000000007, 0.06899999999999995), (0.03400000000000003, 0.15499999999999992), (0, 0), (0, 0.08300000000000007), (0, 0), (0.122, 0), (0, 0.050000000000000044)]
[(0.03300000000000003, 0.17900000000000005), (0, 0.18500000000000005), (0.1319999999999999, 0.24400000000000005), (0.015000000000000013, 0.25), (0.02400000000000002, 0.07800000000000007), (0, 0.09600000000000009), (0, 0.03200000000000003), (0.0, 0), (0.041999999999999926, 0.17100000000000004)]
[(0.17900000000000005, 0.09499999999999997), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.08899999999999997, 0.050000000000000044), (0.01200000000000001, 0), (0.030000000000000027, 0), (0.07099999999999995, 0), (0, 0), (0, 0.16900000000000004), (0.050000000000000044, 0.08299999999999996), (0, 0.71)]
[(0.21200000000000008, 0.09499999999999997), (0.17400000000000004, 0.21899999999999997), (0.04500000000000004, 0.02200000000000002), (0, 0.1120000000000001), (0, 0.121), (0, 0.09799999999999998), (0.017000000000000015, 0), (0.049000000000000044, 0.13), (0, 0.01200000000000001), (0, 0.15699999999999992)]
[(0.08299999999999996, 0.17900000000000005), (0, 0.18500000000000005), (0.02200000000000002, 0.15399999999999991), (0.015000000000000013, 0.19799999999999995), (0.01200000000000001, 0), (0, 0.030000000000000027), (0.05699999999999994, 0), (0, 0), (0.028999999999999915, 0), (0, 0)]
[(0.04999999999999993, 0.03300000000000003), (0, 0.06499999999999995), (0, 0.14800000000000002), (0.03200000000000003, 0.09199999999999997), (0, 0.038000000000000034), (0, 0.030000000000000027), (0, 0.026000000000000023), (0, 0.14800000000000002), (0, 0.22199999999999998), (0.02200000000000002, 0.11099999999999999)]
