[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.17800000000000002, 0)]
[(0.14500000000000002, 0), (0, 0), (0.21400000000000002, 0), (0.14500000000000002, 0.17800000000000002), (0, 0.45699999999999996), (0, 0.464), (0, 0.16700000000000004), (0, 0.38100000000000006), (0.0, 0.08299999999999996)]
[(0.14500000000000002, 0), (0.15100000000000002, 0), (0, 0), (0.14500000000000002, 0.17800000000000002), (0.22300000000000003, 0), (0, 0.22199999999999998), (0.08299999999999996, 0.09600000000000009), (0.16700000000000004, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.16700000000000004)]
[(0.14500000000000002, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.04700000000000004, 0), (0.16700000000000004, 0), (0.38100000000000006, 0), (0, 0.17099999999999993), (0.10599999999999998, 0)]
[(0, 0.25), (0, 0.25), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.0, 0.244), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.194), (0, 0.4), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0.09999999999999998), (0.05699999999999994, 0), (0, 0.33299999999999996), (0, 0.5), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.038000000000000034, 0.07099999999999995), (0.007000000000000006, 0), (0.132, 0.23299999999999998), (0, 0.29200000000000004), (0.251, 0.241), (0.0050000000000000044, 0.445), (0.244, 0.18100000000000005), (0.05400000000000005, 0.29599999999999993), (0.127, 0.15599999999999997), (0, 0.5)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0.04399999999999993, 0.32100000000000006), (0.025000000000000022, 0.308), (0, 0.122), (0.06999999999999995, 0.133), (0, 0.20499999999999996), (0.04599999999999993, 0)]
[(0.038000000000000034, 0), (0.03299999999999992, 0.07900000000000007), (0, 0.06799999999999995), (0.0, 0.02100000000000002), (0, 0.062000000000000055), (0, 0), (0, 0.251), (0.052999999999999936, 0), (0.22099999999999997, 0), (0.038000000000000034, 0.05600000000000005)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0.052999999999999936, 0.11099999999999999), (0, 0.06999999999999995), (0, 0.131), (0, 0), (0.20299999999999996, 0.22300000000000003), (0, 0), (0, 0)]
[(0.07099999999999995, 0), (0.0, 0.08799999999999997), (0.132, 0.23299999999999998), (0.09899999999999998, 0.266), (0.20499999999999996, 0.07800000000000001), (0.09999999999999998, 0), (0.040000000000000036, 0.19999999999999996), (0.16699999999999993, 0.28300000000000003)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.19600000000000006), (0.05999999999999994, 0.43200000000000005), (0.0050000000000000044, 0.445), (0, 0.122), (0.17400000000000004, 0.06399999999999995), (0, 0), (0.04599999999999993, 0)]
[(0.038000000000000034, 0), (0, 0), (0.04400000000000004, 0.21299999999999997), (0.20599999999999996, 0.28900000000000003), (0.11099999999999999, 0.32100000000000006), (0.11599999999999999, 0.334), (0.244, 0.18100000000000005), (0.196, 0.043999999999999984), (0.127, 0.15599999999999997), (0, 0.14700000000000002)]
[(0.038000000000000034, 0), (0.06700000000000006, 0.179), (0.0040000000000000036, 0.16000000000000003), (0.12, 0), (0, 0.137), (0, 0), (0, 0), (0, 0.06999999999999995), (0, 0), (0, 0)]
[(0.07099999999999995, 0), (0.0, 0.08799999999999997), (0.184, 0.198), (0.15100000000000002, 0.242), (0.31099999999999994, 0.07800000000000001), (0.16200000000000003, 0.14399999999999996), (0.11699999999999999, 0.19), (0, 0.30700000000000005)]
[(0.038000000000000034, 0.07099999999999995), (0.0, 0.10500000000000004), (0.14500000000000002, 0.28200000000000003), (0.11099999999999999, 0.28900000000000003), (0.22399999999999998, 0.34299999999999997), (0.09999999999999998, 0), (0.017000000000000015, 0), (0.0, 0.194)]
[(0, 0.07099999999999995), (0.007000000000000006, 0), (0, 0.29200000000000004), (0.20599999999999996, 0.28900000000000003), (0.11099999999999999, 0.07900000000000007), (0, 0.17200000000000004), (0.038000000000000034, 0.16200000000000003), (0.20299999999999996, 0.22300000000000003), (0.20499999999999996, 0.14500000000000002), (0, 0.18300000000000005)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0.05999999999999994, 0.11099999999999999), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0), (0, 0.237), (0, 0.417), (0.049000000000000044, 0.1319999999999999), (0.04599999999999993, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14500000000000002, 0), (0.129, 0), (0, 0), (0.17800000000000002, 0), (0, 0), (0, 0), (0.16700000000000004, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.334, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14500000000000002, 0), (0.15100000000000002, 0), (0, 0.38100000000000006), (0, 0.17900000000000005), (0, 0), (0.467, 0), (0.17900000000000005, 0.285), (0, 0.14500000000000002), (0.18999999999999995, 0.267), (0.283, 0.194)]
[(0, 0.25), (0, 0.25), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.15800000000000003, 0.08599999999999997), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.244), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.09999999999999998, 0.09999999999999998), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.038000000000000034, 0.07099999999999995), (0.007000000000000006, 0), (0.132, 0.23299999999999998), (0, 0.20599999999999996), (0, 0.32099999999999995), (0.0, 0.24600000000000005), (0.139, 0), (0.274, 0.15999999999999998), (0.21199999999999997, 0.024999999999999967), (0.15100000000000002, 0.33099999999999996)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0.14500000000000002, 0.28200000000000003), (0.32399999999999995, 0), (0, 0.251), (0, 0), (0.017999999999999905, 0.244), (0.017000000000000015, 0), (0.02300000000000002, 0.127), (0.04599999999999993, 0.20000000000000007)]
[(0.038000000000000034, 0), (0, 0), (0, 0.14100000000000001), (0, 0.20599999999999996), (0, 0.12699999999999995), (0.0, 0.24600000000000005), (0, 0.237), (0.017000000000000015, 0.03300000000000003), (0.049000000000000044, 0), (0, 0.374)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.19600000000000006), (0, 0), (0.20599999999999996, 0), (0.198, 0), (0.19599999999999995, 0.375), (0.244, 0.18100000000000005), (0.11699999999999999, 0.19), (0, 0.252)]
[(0.07099999999999995, 0), (0.0, 0.08799999999999997), (0.132, 0.23299999999999998), (0.129, 0.33799999999999997), (0.067, 0.05499999999999999), (0.07999999999999996, 0.20300000000000007), (0.0, 0.259), (0, 0.23699999999999993), (0, 0.245)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.19600000000000006), (0.05999999999999994, 0.43200000000000005), (0, 0.467), (0.017999999999999905, 0.244), (0, 0.261), (0.02300000000000002, 0.127), (0.04599999999999993, 0.20000000000000007)]
[(0.038000000000000034, 0), (0, 0), (0, 0.14100000000000001), (0.28900000000000003, 0.12400000000000003), (0.16700000000000004, 0.265), (0, 0.09400000000000008), (0.038000000000000034, 0.16200000000000003), (0.028999999999999915, 0.22300000000000003), (0, 0.20499999999999996), (0.04599999999999993, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0), (0, 0.133), (0.050000000000000044, 0), (0.049000000000000044, 0), (0, 0.374)]
[(0.07099999999999995, 0), (0.0, 0.08799999999999997), (0.184, 0.198), (0.15100000000000002, 0.242), (0.20499999999999996, 0.07800000000000001), (0.09999999999999998, 0), (0.16500000000000004, 0), (0.15100000000000002, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.10500000000000004), (0, 0.16000000000000003), (0, 0.4), (0.04399999999999993, 0.32100000000000006), (0, 0.37100000000000005), (0.038000000000000034, 0.16200000000000003), (0.11699999999999999, 0.19), (0, 0.30700000000000005)]
[(0, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.29200000000000004), (0, 0.20599999999999996), (0, 0.32099999999999995), (0.0, 0.24600000000000005), (0, 0.30000000000000004), (0.0, 0.274), (0.049000000000000044, 0.1319999999999999), (0, 0.374)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0.28600000000000003), (0, 0.237), (0.050000000000000044, 0), (0.049000000000000044, 0.1319999999999999), (0, 0.374)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.334, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14500000000000002, 0), (0.129, 0.15100000000000002), (0, 0), (0.14500000000000002, 0.17800000000000002), (0.22300000000000003, 0), (0.17900000000000005, 0.285), (0, 0.35), (0, 0), (0.23799999999999993, 0), (0.127, 0.35)]
[(0.14500000000000002, 0), (0.15100000000000002, 0), (0, 0), (0.139, 0), (0, 0.41700000000000004), (0.127, 0), (0, 0), (0, 0.16700000000000004), (0, 0.464), (0.19999999999999996, 0.30000000000000004)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.23799999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.14500000000000002, 0), (0, 0), (0, 0.21400000000000002), (0, 0.17800000000000002), (0, 0.15800000000000003), (0.050000000000000044, 0.464), (0.17900000000000005, 0.285), (0, 0.21400000000000002), (0.09600000000000009, 0.23799999999999993), (0.03299999999999992, 0.20000000000000007)]
[(0, 0.25), (0.09999999999999998, 0.09999999999999998), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.0, 0.244), (0.33299999999999996, 0), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.244), (0, 0.4), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.10699999999999998, 0.08299999999999996), (0.31800000000000006, 0), (0, 0.133), (0, 0.33299999999999996), (0, 0.33299999999999996), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.038000000000000034, 0.07099999999999995), (0.007000000000000006, 0), (0.14500000000000002, 0.28200000000000003), (0.11099999999999999, 0.18100000000000005), (0, 0.411), (0, 0.28600000000000003), (0, 0.244), (0.05400000000000005, 0.29599999999999993), (0.127, 0.15599999999999997)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.32099999999999995), (0, 0.28600000000000003), (0, 0.30000000000000004), (0.0, 0.25), (0, 0.19199999999999995), (0, 0.374)]
[(0.038000000000000034, 0), (0, 0), (0, 0.14100000000000001), (0.09499999999999997, 0.11099999999999999), (0, 0.32099999999999995), (0, 0.429), (0.038000000000000034, 0.16200000000000003), (0.06999999999999995, 0.133), (0, 0.08299999999999996), (0.04599999999999993, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0.05999999999999994, 0.19600000000000006), (0, 0.20599999999999996), (0, 0.12699999999999995), (0, 0.436), (0, 0.237), (0, 0.417), (0, 0.19199999999999995), (0, 0.374)]
[(0.07099999999999995, 0), (0.0, 0.08799999999999997), (0.07599999999999996, 0.28900000000000003), (0.129, 0.13799999999999996), (0.12799999999999995, 0), (0.21400000000000002, 0), (0.35899999999999993, 0.017000000000000015), (0.28300000000000003, 0.125)]
[(0.038000000000000034, 0.07099999999999995), (0.007000000000000006, 0), (0.132, 0.125), (0.20599999999999996, 0.28900000000000003), (0.04399999999999993, 0.32100000000000006), (0, 0.131), (0.038000000000000034, 0.16200000000000003), (0.17400000000000004, 0.25199999999999995), (0, 0.20499999999999996), (0.04599999999999993, 0)]
[(0.038000000000000034, 0), (0, 0), (0, 0.14100000000000001), (0.09499999999999997, 0.11099999999999999), (0.16700000000000004, 0.265), (0, 0.131), (0.038000000000000034, 0.16200000000000003), (0.17400000000000004, 0.25199999999999995), (0.08299999999999996, 0.19100000000000006), (0.04599999999999993, 0)]
[(0.038000000000000034, 0), (0.06700000000000006, 0.179), (0.0040000000000000036, 0.16000000000000003), (0.01200000000000001, 0), (0.11099999999999999, 0.03500000000000003), (0, 0), (0, 0.13), (0, 0.15000000000000002), (0, 0.049000000000000044), (0.038000000000000034, 0.05600000000000005)]
[(0.07099999999999995, 0), (0.07900000000000001, 0.08799999999999997), (0.132, 0.23299999999999998), (0.09899999999999998, 0.266), (0.118, 0.067), (0, 0.22899999999999998), (0, 0.14500000000000002), (0.1319999999999999, 0.10500000000000004), (0, 0.245)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.193), (0.16000000000000003, 0.358), (0.11099999999999999, 0.18100000000000005), (0.22399999999999998, 0.34299999999999997), (0.445, 0), (0.09499999999999997, 0.24500000000000005), (0.14500000000000002, 0.08400000000000002), (0, 0.14700000000000002)]
[(0, 0.07099999999999995), (0.007000000000000006, 0), (0, 0.14100000000000001), (0.29100000000000004, 0.32799999999999996), (0.22399999999999998, 0.34299999999999997), (0.126, 0.28300000000000003), (0.3380000000000001, 0.09999999999999998), (0.09799999999999998, 0.25900000000000006), (0, 0)]
[(0.038000000000000034, 0.07099999999999995), (0, 0.07900000000000007), (0, 0.19600000000000006), (0.20599999999999996, 0.28900000000000003), (0.24999999999999994, 0.21500000000000002), (0, 0.28600000000000003), (0.16800000000000004, 0.07599999999999996), (0, 0.09100000000000008), (0.05600000000000005, 0.127), (0.04599999999999993, 0.05900000000000005)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.17099999999999993)]
[(0.14500000000000002, 0), (0.15100000000000002, 0), (0, 0), (0, 0.17800000000000002), (0, 0.15800000000000003), (0, 0.603), (0.17900000000000005, 0.285), (0, 0.32300000000000006), (0, 0.45699999999999996), (0, 0.909)]
[(0, 0), (0, 0), (0, 0), (0.23799999999999993, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.334, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.035999999999999976), (0, 0), (0, 0)]
[(0.14500000000000002, 0), (0.15100000000000002, 0), (0, 0), (0, 0), (0, 0), (0.050000000000000044, 0.464), (0.524, 0), (0.38100000000000006, 0), (0, 0.03200000000000003)]
[(0, 0.25), (0.09999999999999998, 0.09999999999999998), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0.15800000000000003, 0.08599999999999997), (0.33299999999999996, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.244), (0.16700000000000004, 0), (0, 0), (0.133, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.25), (0.16700000000000004, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
