[(0.14800000000000002, 0.44799999999999995), (0.32099999999999995, 0.538), (0, 0.42100000000000004), (0.14300000000000002, 0.349), (0, 0.389), (0, 0), (0, 0.118), (0, 0), (0, 0.371), (0.135, 0.52)]
[(0.41900000000000004, 0.677), (0.20899999999999996, 0.692), (0.273, 0), (0.09599999999999997, 0.33299999999999996), (0.14900000000000002, 0.29400000000000004), (0, 0.389), (0, 0.133), (0.19099999999999995, 0), (0, 0.371), (0.135, 0.52), (1.0, 1.0)]
[(0.14800000000000002, 0.744), (0.32099999999999995, 0), (0.15300000000000002, 0.44399999999999995), (0.118, 0.364), (0, 0.389), (0, 0.19999999999999996), (0.06699999999999995, 0.267), (0, 0.353), (0, 0.6), (0, 0.45499999999999996)]
[(0.19999999999999996, 0.643), (0.32099999999999995, 0), (0, 0.42100000000000004), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0, 0.19999999999999996), (0, 0), (0, 0), (0, 0)]
[(0.14800000000000002, 0.44799999999999995), (0, 0.40900000000000003), (0, 0.512), (0.14300000000000002, 0.349), (0.14900000000000002, 0.21199999999999997), (0.10299999999999998, 0.355), (0.06699999999999995, 0.267), (0, 0), (0, 0.655), (0.08299999999999996, 0.5860000000000001)]
[(0.41900000000000004, 0.677), (0.20899999999999996, 0.692), (0, 0.667), (0.277, 0.562), (0.09099999999999997, 0.579), (0, 0.31000000000000005), (0.07999999999999996, 0.42900000000000005), (0, 0), (0, 0.5860000000000001), (0, 0.5)]
[(0.41900000000000004, 0.677), (0.28200000000000003, 0.692), (0.16700000000000004, 0.688), (0.12, 0.5349999999999999), (0.038000000000000034, 0.29000000000000004), (0.11599999999999999, 0.45499999999999996), (0.04200000000000004, 0.45499999999999996), (0.16700000000000004, 0), (0.20799999999999996, 0.65), (0.42900000000000005, 0.474), (1.0, 1.0)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.10699999999999998, 0.562), (0.10299999999999998, 0), (0.07099999999999995, 0.241), (0, 0.353), (0, 0.6), (0, 0.4)]
[(0.46699999999999997, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.65), (0.049000000000000044, 0.389), (0.07399999999999995, 0.42100000000000004), (0, 0.42900000000000005), (0.20799999999999996, 0.5880000000000001), (0.33299999999999996, 0.478), (0.29400000000000004, 0.714)]
[(0.19999999999999996, 0.677), (0, 0.486), (0.17100000000000004, 0.529), (0.09599999999999997, 0.489), (0.14900000000000002, 0.31399999999999995), (0.10299999999999998, 0), (0.07099999999999995, 0.241), (0, 0), (0, 0.6), (0, 0.45499999999999996)]
[(0.41900000000000004, 0.677), (0.28200000000000003, 0.692), (0.18200000000000005, 0.688), (0.21299999999999997, 0.667), (0.07699999999999996, 0.5760000000000001), (0, 0.31000000000000005), (0.07999999999999996, 0), (0, 0.21199999999999997), (0, 0.655), (0, 0.5)]
[(0.19999999999999996, 0.643), (0, 0.486), (0, 0.517), (0.11499999999999999, 0.486), (0.21099999999999997, 0.562), (0, 0.526), (0.16300000000000003, 0.375), (0.061000000000000054, 0.355), (0, 0.44799999999999995), (0.17200000000000004, 0.474)]
[(0.14800000000000002, 0.44799999999999995), (0, 0.40900000000000003), (0, 0.512), (0.14300000000000002, 0.349), (0.14900000000000002, 0.21199999999999997), (0.10299999999999998, 0.355), (0.06699999999999995, 0.267), (0, 0), (0, 0), (0, 0.364)]
[(0.19999999999999996, 0.935), (0.20899999999999996, 0.692), (0.17100000000000004, 0.529), (0.22599999999999998, 0.65), (0.10699999999999998, 0.562), (0, 0.241), (0.07999999999999996, 0.42900000000000005), (0, 0.22599999999999998), (0.375, 0.30400000000000005), (1.0, 1.0)]
[(0.14800000000000002, 0.744), (0.20799999999999996, 0.486), (0.123, 0.41200000000000003), (0.09599999999999997, 0.33299999999999996), (0.14900000000000002, 0.29400000000000004), (0.10299999999999998, 0), (0.07999999999999996, 0.42900000000000005), (0, 0.353), (0.375, 0.30400000000000005), (0, 0.5)]
[(0.371, 0.379), (0.32099999999999995, 0), (0.18500000000000005, 0.41900000000000004), (0.09599999999999997, 0.489), (0.14900000000000002, 0.31399999999999995), (0.10299999999999998, 0), (0, 0.19999999999999996), (0, 0), (0, 0.6), (0, 0.45499999999999996)]
[(0.14800000000000002, 0.44799999999999995), (0.32099999999999995, 0), (0.17100000000000004, 0.529), (0.10799999999999998, 0.489), (0.049000000000000044, 0.389), (0, 0.241), (0, 0.42900000000000005), (0.18500000000000005, 0.41200000000000003), (0.29000000000000004, 0.52), (0.08299999999999996, 0.692)]
[(0.46699999999999997, 0.41700000000000004), (0, 0.625), (0, 0.42900000000000005), (0.14300000000000002, 0.41900000000000004), (0.038000000000000034, 0.29000000000000004), (0.11599999999999999, 0.45499999999999996), (0.07299999999999995, 0.41900000000000004), (0, 0)]
[(0.14800000000000002, 0.744), (0.20599999999999996, 0.395), (0.15300000000000002, 0.44399999999999995), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0.07099999999999995, 0.241), (0, 0), (0.375, 0.30400000000000005), (0, 0.45499999999999996)]
[(0.371, 0.379), (0, 0.40900000000000003), (0, 0.42100000000000004), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0.07099999999999995, 0.241), (0, 0.353), (0, 0.28), (0.28600000000000003, 0.52)]
[(0.371, 0.5760000000000001), (0, 0), (0, 0.512), (0.09599999999999997, 0), (0.14900000000000002, 0.21199999999999997), (0, 0.19999999999999996), (0, 0.118), (0, 0), (0, 0), (0, 0)]
[(0.46699999999999997, 0.41700000000000004), (0.32099999999999995, 0.538), (0.21999999999999997, 0.4), (0.132, 0.478), (0.09999999999999998, 0.389), (0.10299999999999998, 0.355), (0.07999999999999996, 0), (0.10199999999999998, 0.45499999999999996)]
[(0.42900000000000005, 0.895), (0.18999999999999995, 0.871), (0.263, 0.4), (0.16000000000000003, 0.471), (0.256, 0.52), (0, 0.5), (0, 0.46699999999999997), (0.15400000000000003, 0.657), (1.0, 1.0)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.16300000000000003, 0.6), (0.31000000000000005, 0.529), (0.278, 0.05900000000000005), (0.16300000000000003, 0.375), (0.14300000000000002, 0.259), (0.14300000000000002, 0.655), (0.14300000000000002, 0.474)]
[(0.14800000000000002, 0.44799999999999995), (0.32099999999999995, 0.538), (0, 0.512), (0.14300000000000002, 0.349), (0.14900000000000002, 0.21199999999999997), (0.10299999999999998, 0.355), (0.06699999999999995, 0.267), (0, 0), (0, 0.371), (0.135, 0.52)]
[(0.41900000000000004, 0.677), (0.20899999999999996, 0.692), (0.273, 0), (0.09599999999999997, 0.33299999999999996), (0.14900000000000002, 0.29400000000000004), (0.10299999999999998, 0), (0.07099999999999995, 0.241), (0, 0.353), (0, 0.6), (0, 0.45499999999999996)]
[(0.14800000000000002, 0.744), (0.20799999999999996, 0.486), (0, 0.42900000000000005), (0.09599999999999997, 0.33299999999999996), (0.14900000000000002, 0.29400000000000004), (0, 0.19999999999999996), (0.06699999999999995, 0.267), (0, 0), (0, 0), (0, 0)]
[(0.19999999999999996, 0.643), (0.32099999999999995, 0), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.14900000000000002, 0.31399999999999995), (0, 0.19999999999999996), (0, 0.19999999999999996), (0, 0.33299999999999996), (0.17600000000000005, 0)]
[(0.41900000000000004, 0.677), (0.20899999999999996, 0.692), (0, 0.667), (0.277, 0.562), (0.31200000000000006, 0.529), (0, 0.31000000000000005), (0.07999999999999996, 0.42900000000000005), (0, 0), (0, 0.371), (0.135, 0.52), (1.0, 1.0)]
[(0.41900000000000004, 0.677), (0.28200000000000003, 0.692), (0.18200000000000005, 0.688), (0.262, 0.652), (0.07699999999999996, 0.636), (0, 0.31000000000000005), (0.07999999999999996, 0), (0.14800000000000002, 0.515), (0.375, 0.30400000000000005), (0.08299999999999996, 0.692)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.09599999999999997, 0.489), (0.14900000000000002, 0.31399999999999995), (0.10299999999999998, 0), (0.07099999999999995, 0.241), (0, 0.353), (0, 0.6), (0, 0.364)]
[(0.46699999999999997, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.65), (0.07699999999999996, 0.5760000000000001), (0.07399999999999995, 0.42100000000000004), (0.22199999999999998, 0.33299999999999996), (0.20799999999999996, 0.667), (0.375, 0.30400000000000005), (0, 0.5)]
[(0.19999999999999996, 0.677), (0, 0.486), (0.17100000000000004, 0.529), (0.09599999999999997, 0.489), (0.14900000000000002, 0.31399999999999995), (0.10299999999999998, 0), (0.07099999999999995, 0.241), (0, 0.353), (0, 0.6), (0, 0.4)]
[(0.41900000000000004, 0.677), (0.28200000000000003, 0.692), (0.18200000000000005, 0.688), (0.22599999999999998, 0.65), (0.07699999999999996, 0.636), (0.11599999999999999, 0.5), (0, 0.5429999999999999), (0.14300000000000002, 0.471), (0.17900000000000005, 0.44799999999999995), (0.17200000000000004, 0.474)]
[(0.19999999999999996, 0.643), (0.32099999999999995, 0.6839999999999999), (0.18500000000000005, 0.41900000000000004), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0, 0.19999999999999996), (0, 0.33299999999999996), (0.17600000000000005, 0), (0, 0.556)]
[(0.14800000000000002, 0.44799999999999995), (0, 0.40900000000000003), (0, 0.512), (0.14300000000000002, 0.349), (0, 0.389), (0, 0.19999999999999996), (0, 0.118), (0, 0), (0, 0), (0, 0)]
[(0.19999999999999996, 0.935), (0.20899999999999996, 0.692), (0.17100000000000004, 0.529), (0.22599999999999998, 0.65), (0.07699999999999996, 0.5760000000000001), (0.07399999999999995, 0.538), (0, 0.42900000000000005), (0.18500000000000005, 0.41200000000000003), (0.375, 0.30400000000000005), (0.238, 0.619)]
[(0.14800000000000002, 0.744), (0.32099999999999995, 0.6839999999999999), (0, 0.42900000000000005), (0.09599999999999997, 0), (0.09999999999999998, 0.526), (0, 0.31000000000000005), (0.07999999999999996, 0), (0.14800000000000002, 0.515), (0.375, 0.30400000000000005), (0, 0.45499999999999996)]
[(0.371, 0.379), (0.32099999999999995, 0), (0, 0.42100000000000004), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0, 0.19999999999999996), (0, 0), (0, 0.6), (0, 0.45499999999999996)]
[(0.14800000000000002, 0.44799999999999995), (0.32099999999999995, 0), (0, 0.42100000000000004), (0.14700000000000002, 0.364), (0, 0.22199999999999998), (0, 0.19999999999999996), (0.06699999999999995, 0.267), (0, 0.353), (0, 0.5860000000000001), (1.0, 1.0)]
[(0.46699999999999997, 0.41700000000000004), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.10699999999999998, 0.562), (0.11099999999999999, 0.267), (0.07999999999999996, 0.42900000000000005), (0.18500000000000005, 0.405), (0.375, 0.30400000000000005)]
[(0.14800000000000002, 0.744), (0, 0.40900000000000003), (0.15300000000000002, 0.44399999999999995), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0.07099999999999995, 0.241), (0, 0.353), (0, 0.6), (0, 0.45499999999999996)]
[(0.371, 0.379), (0, 0.40900000000000003), (0, 0.42100000000000004), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0, 0.19999999999999996), (0, 0), (0, 0.6), (0.28600000000000003, 0.52)]
[(0.278, 0.5760000000000001), (0, 0), (0, 0.512), (0.125, 0), (0, 0), (0, 0), (0, 0), (0, 0.18899999999999995), (0, 0.33299999999999996), (0.22599999999999998, 0.556)]
[(0.46699999999999997, 0.41700000000000004), (0.32099999999999995, 0.538), (0.21999999999999997, 0.4), (0.132, 0.478), (0.09999999999999998, 0.389), (0.10299999999999998, 0.355), (0.07099999999999995, 0.241), (0, 0.353)]
[(0.42900000000000005, 0.895), (0, 0.778), (0.30800000000000005, 0.667), (0.529, 0.905), (0.20899999999999996, 0.613), (0.07299999999999995, 0.6), (0.14300000000000002, 0.8240000000000001), (0.259, 0.474), (0.18200000000000005, 0.867)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.09599999999999997, 0.489), (0.14900000000000002, 0.31399999999999995), (0.10299999999999998, 0), (0.07999999999999996, 0.42900000000000005), (0.17100000000000004, 0.486), (0.33299999999999996, 0.478), (0.25, 0)]
[(0.14800000000000002, 0.44799999999999995), (0.32099999999999995, 0.538), (0, 0.512), (0.14300000000000002, 0.349), (0.14900000000000002, 0.21199999999999997), (0.10299999999999998, 0.355), (0.07999999999999996, 0), (0.18500000000000005, 0.41200000000000003), (0, 0.655), (0.08299999999999996, 0.692)]
[(0.41900000000000004, 0.677), (0.20899999999999996, 0.692), (0.273, 0), (0.09599999999999997, 0.489), (0.14900000000000002, 0.29400000000000004), (0.10299999999999998, 0), (0.06699999999999995, 0.267), (0, 0.353), (0, 0.371), (0.135, 0.52), (1.0, 1.0)]
[(0.14800000000000002, 0.744), (0.20599999999999996, 0.395), (0, 0.42900000000000005), (0.09599999999999997, 0), (0.14900000000000002, 0.21199999999999997), (0, 0), (0, 0.118), (0, 0), (0, 0.31200000000000006), (0, 0), (0, 0)]
[(0.19999999999999996, 0.643), (0.32099999999999995, 0), (0, 0.517), (0.11499999999999999, 0.486), (0.21099999999999997, 0.562), (0, 0), (0.16300000000000003, 0.375), (0.14300000000000002, 0.259), (0, 0.6), (0, 0.45499999999999996)]
[(0.14800000000000002, 0.44799999999999995), (0, 0.40900000000000003), (0, 0.512), (0.14300000000000002, 0.349), (0, 0.389), (0, 0), (0.06699999999999995, 0.267), (0, 0), (0.17600000000000005, 0), (0, 0.4), (1.0, 1.0)]
[(0.41900000000000004, 0.677), (0.20799999999999996, 0.486), (0.273, 0), (0.09599999999999997, 0.489), (0.049000000000000044, 0.278), (0.10299999999999998, 0.25), (0.07099999999999995, 0.241), (0, 0.353), (0, 0.6), (0, 0.4)]
[(0.41900000000000004, 0.677), (0.28200000000000003, 0.692), (0.18200000000000005, 0.688), (0, 0.532), (0.09999999999999998, 0.526), (0.10299999999999998, 0.355), (0.07999999999999996, 0), (0, 0.353), (0, 0.5860000000000001), (0, 0.4)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.09599999999999997, 0.489), (0.14900000000000002, 0.31399999999999995), (0, 0.44399999999999995), (0, 0.241), (0.19099999999999995, 0), (0.17600000000000005, 0), (0, 0.556), (1.0, 1.0)]
[(0.46699999999999997, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.65), (0.07699999999999996, 0.5760000000000001), (0.07399999999999995, 0.42100000000000004), (0, 0.42900000000000005), (0.18500000000000005, 0.41200000000000003), (0.29000000000000004, 0.52), (0.238, 0.619)]
[(0.19999999999999996, 0.677), (0, 0.486), (0.17100000000000004, 0.529), (0.09599999999999997, 0.489), (0.14900000000000002, 0.29400000000000004), (0.10299999999999998, 0), (0.07099999999999995, 0.241), (0, 0.353), (0, 0.28), (0.28600000000000003, 0.52), (1.0, 1.0)]
[(0.41900000000000004, 0.677), (0.28200000000000003, 0.692), (0.123, 0.41200000000000003), (0, 0.532), (0.09999999999999998, 0.526), (0, 0.31000000000000005), (0.07999999999999996, 0), (0.18500000000000005, 0.405), (0.375, 0.30400000000000005), (0, 0.45499999999999996)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.10699999999999998, 0.562), (0, 0.241), (0.07999999999999996, 0.42900000000000005), (0.18500000000000005, 0.41200000000000003), (0, 0.5860000000000001), (0, 0.5)]
[(0.14800000000000002, 0.44799999999999995), (0, 0.40900000000000003), (0, 0.512), (0.14300000000000002, 0.349), (0.14900000000000002, 0.21199999999999997), (0.10299999999999998, 0.355), (0.07999999999999996, 0), (0, 0), (0, 0.6), (0, 0.45499999999999996)]
[(0.19999999999999996, 0.935), (0.20899999999999996, 0.692), (0.17100000000000004, 0.529), (0.22599999999999998, 0.65), (0.07699999999999996, 0.5760000000000001), (0.07399999999999995, 0.538), (0, 0.42900000000000005), (0, 0.21199999999999997), (0.353, 0.615), (1.0, 1.0)]
[(0.14800000000000002, 0.744), (0.20799999999999996, 0.6759999999999999), (0.123, 0.41200000000000003), (0.09599999999999997, 0.33299999999999996), (0.14900000000000002, 0.21199999999999997), (0, 0.355), (0.07999999999999996, 0), (0, 0.353), (0, 0.655), (0, 0.4)]
[(0.371, 0.379), (0.32099999999999995, 0), (0, 0.42100000000000004), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0, 0.19999999999999996), (0, 0.33299999999999996), (0.17600000000000005, 0), (0, 0)]
[(0.14800000000000002, 0.44799999999999995), (0.32099999999999995, 0), (0, 0.42100000000000004), (0.10799999999999998, 0.489), (0, 0.22199999999999998), (0, 0.19999999999999996), (0.06699999999999995, 0.267), (0, 0.353), (0.11499999999999999, 0.44399999999999995), (0.28600000000000003, 0.52)]
[(0.46699999999999997, 0.41700000000000004), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.10699999999999998, 0.562), (0.10299999999999998, 0.25), (0.07099999999999995, 0.241), (0, 0.353)]
[(0.14800000000000002, 0.744), (0.20599999999999996, 0.395), (0.125, 0.43799999999999994), (0.09699999999999998, 0.18899999999999995), (0, 0), (0, 0.389), (0, 0.133), (0.04200000000000004, 0.29000000000000004), (0, 0.371), (0.135, 0.52)]
[(0.371, 0.379), (0, 0.40900000000000003), (0, 0.42100000000000004), (0.139, 0.33299999999999996), (0, 0.389), (0, 0.19999999999999996), (0, 0.19999999999999996), (0, 0.33299999999999996), (0.17600000000000005, 0), (0.28600000000000003, 0.52)]
[(0.371, 0.5760000000000001), (0, 0), (0, 0), (0.123, 0.30000000000000004), (0, 0), (0, 0.385), (0, 0), (0.040000000000000036, 0.273), (0, 0.371), (0.135, 0.52)]
[(0.46699999999999997, 0.41700000000000004), (0.32099999999999995, 0.538), (0.21999999999999997, 0.4), (0.132, 0.478), (0.09999999999999998, 0.526), (0.07399999999999995, 0.538), (0, 0.42900000000000005), (0.18500000000000005, 0.41200000000000003), (0.353, 0.615)]
[(0.42900000000000005, 0.895), (0.43799999999999994, 0.6799999999999999), (0.31599999999999995, 0.643), (0.265, 0.6), (0.31200000000000006, 0.529), (0.040000000000000036, 0.6), (0.18999999999999995, 0.8260000000000001), (0, 0.727), (0.692, 0.6)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.10699999999999998, 0.562), (0, 0.241), (0.07999999999999996, 0.42900000000000005), (0.18500000000000005, 0.405), (0.375, 0.30400000000000005), (1.0, 1.0)]
[(0.14800000000000002, 0.44799999999999995), (0.32099999999999995, 0.538), (0, 0.512), (0.14300000000000002, 0.349), (0.14900000000000002, 0.21199999999999997), (0.10299999999999998, 0.355), (0.07999999999999996, 0), (0.18500000000000005, 0.41200000000000003), (0, 0.6), (0, 0.364)]
[(0.41900000000000004, 0.677), (0.20899999999999996, 0.692), (0, 0.667), (0.277, 0.562), (0.31200000000000006, 0.529), (0, 0.31000000000000005), (0.07999999999999996, 0.42900000000000005), (0, 0.353), (0, 0.5860000000000001), (0.08299999999999996, 0.692)]
[(0.14800000000000002, 0.744), (0.20599999999999996, 0.395), (0.15300000000000002, 0.44399999999999995), (0.09599999999999997, 0.33299999999999996), (0.14900000000000002, 0.29400000000000004), (0.10299999999999998, 0), (0.06699999999999995, 0.267), (0, 0), (0, 0), (0, 0.364)]
[(0.14800000000000002, 0.44799999999999995), (0, 0.40900000000000003), (0, 0.512), (0.14300000000000002, 0.349), (0.14900000000000002, 0.21199999999999997), (0, 0.19999999999999996), (0.06699999999999995, 0.267), (0, 0), (0, 0), (0.135, 0.52)]
[(0.41900000000000004, 0.677), (0.28200000000000003, 0.692), (0.123, 0.41200000000000003), (0.09599999999999997, 0), (0.09099999999999997, 0.579), (0, 0.31000000000000005), (0.07999999999999996, 0.42900000000000005), (0.14800000000000002, 0.515), (0.375, 0.30400000000000005), (0, 0.5)]
[(0.19999999999999996, 0.643), (0, 0.486), (0, 0.562), (0.11499999999999999, 0.486), (0.21099999999999997, 0.562), (0, 0), (0, 0.29400000000000004), (0.061000000000000054, 0.267), (0.17900000000000005, 0), (0, 0.43999999999999995)]
[(0.46699999999999997, 0.643), (0, 0.486), (0.25, 0.862), (0.22599999999999998, 0.65), (0.049000000000000044, 0.389), (0, 0.389), (0, 0.133), (0.16700000000000004, 0), (0.20799999999999996, 0.65)]
[(0.19999999999999996, 0.677), (0, 0.486), (0.17100000000000004, 0.529), (0.09599999999999997, 0.489), (0.14900000000000002, 0.31399999999999995), (0.10299999999999998, 0), (0.07099999999999995, 0.241), (0, 0), (0, 0.28), (0.28600000000000003, 0.52), (1.0, 1.0)]
[(0.41900000000000004, 0.677), (0.28200000000000003, 0.692), (0.123, 0.41200000000000003), (0, 0.532), (0.09999999999999998, 0.526), (0, 0.31000000000000005), (0.07999999999999996, 0), (0.10199999999999998, 0.45499999999999996), (0.375, 0.30400000000000005), (0, 0.5)]
[(0.19999999999999996, 0.643), (0, 0.486), (0.17100000000000004, 0.529), (0.22599999999999998, 0.579), (0.14900000000000002, 0.31399999999999995), (0, 0.19999999999999996), (0.06699999999999995, 0.267), (0, 0), (0.273, 0), (0.33299999999999996, 0)]
[(0.14800000000000002, 0.44799999999999995), (0, 0.40900000000000003), (0, 0.512), (0.14300000000000002, 0.349), (0, 0.389), (0, 0.19999999999999996), (0, 0.118), (0, 0.353), (0, 0.371), (0.135, 0.52)]
